first_bug_hit_ratio,second_bug_hit_ratio,files
0,0,319
0,0.01,6
0,0.02,22
0,0.03,113
0,0.04,77
0,0.05,56
0,0.06,66
0,0.07,50
0,0.08,74
0,0.09,34
0,0.1,32
0,0.11,26
0,0.12,26
0,0.13,30
0,0.14,11
0,0.15,15
0,0.16,3
0,0.17,17
0,0.18,18
0,0.19,7
0,0.2,16
0,0.21,3
0,0.22,5
0,0.23,6
0,0.24,2
0,0.25,6
0,0.27,12
0,0.28,2
0,0.29,1
0,0.31,3
0,0.32,4
0,0.33,3
0,0.36,3
0,0.38,1
0,0.4,1
0,0.42,4
0,0.45,1
0,0.46,1
0,0.58,1
0.01,0,3
0.01,0.02,2
0.01,0.03,1
0.01,0.04,1
0.01,0.06,1
0.01,0.07,3
0.01,0.09,1
0.01,0.1,1
0.01,0.11,1
0.01,0.12,1
0.01,0.17,1
0.02,0,33
0.02,0.02,18
0.02,0.03,18
0.02,0.04,28
0.02,0.05,16
0.02,0.06,11
0.02,0.07,4
0.02,0.08,4
0.02,0.09,5
0.02,0.1,6
0.02,0.11,2
0.02,0.12,2
0.02,0.13,2
0.02,0.14,1
0.02,0.15,1
0.02,0.16,1
0.02,0.17,2
0.02,0.18,1
0.02,0.23,1
0.03,0,156
0.03,0.01,7
0.03,0.02,29
0.03,0.03,71
0.03,0.04,51
0.03,0.05,35
0.03,0.06,33
0.03,0.07,20
0.03,0.08,12
0.03,0.09,9
0.03,0.1,9
0.03,0.11,7
0.03,0.12,5
0.03,0.13,6
0.03,0.14,4
0.03,0.15,6
0.03,0.16,3
0.03,0.17,1
0.03,0.18,3
0.03,0.19,2
0.03,0.21,2
0.03,0.23,1
0.03,0.25,1
0.03,0.27,1
0.03,0.33,1
0.04,0,110
0.04,0.01,7
0.04,0.02,20
0.04,0.03,84
0.04,0.04,59
0.04,0.05,45
0.04,0.06,59
0.04,0.07,35
0.04,0.08,28
0.04,0.09,15
0.04,0.1,16
0.04,0.11,6
0.04,0.12,2
0.04,0.13,6
0.04,0.14,5
0.04,0.15,18
0.04,0.16,3
0.04,0.17,4
0.04,0.18,4
0.04,0.2,3
0.04,0.23,1
0.04,0.26,1
0.04,0.35,1
0.04,0.36,1
0.04,0.55,1
0.05,0,89
0.05,0.01,4
0.05,0.02,26
0.05,0.03,57
0.05,0.04,47
0.05,0.05,54
0.05,0.06,29
0.05,0.07,34
0.05,0.08,18
0.05,0.09,15
0.05,0.1,12
0.05,0.11,4
0.05,0.12,5
0.05,0.13,5
0.05,0.14,2
0.05,0.15,4
0.05,0.17,2
0.05,0.18,3
0.05,0.19,1
0.05,0.2,2
0.05,0.21,1
0.05,0.23,1
0.05,0.25,2
0.05,0.27,1
0.05,0.29,1
0.05,0.35,1
0.05,0.36,1
0.05,0.4,1
0.06,0,102
0.06,0.01,3
0.06,0.02,29
0.06,0.03,55
0.06,0.04,55
0.06,0.05,47
0.06,0.06,46
0.06,0.07,30
0.06,0.08,25
0.06,0.09,11
0.06,0.1,15
0.06,0.11,13
0.06,0.12,6
0.06,0.13,6
0.06,0.14,4
0.06,0.15,4
0.06,0.16,1
0.06,0.17,3
0.06,0.18,5
0.06,0.2,4
0.06,0.25,3
0.06,0.26,1
0.06,0.27,2
0.06,0.32,1
0.06,0.33,1
0.06,0.38,1
0.06,0.55,1
0.07,0,88
0.07,0.01,5
0.07,0.02,20
0.07,0.03,61
0.07,0.04,34
0.07,0.05,42
0.07,0.06,49
0.07,0.07,37
0.07,0.08,23
0.07,0.09,7
0.07,0.1,15
0.07,0.11,10
0.07,0.12,7
0.07,0.13,7
0.07,0.14,8
0.07,0.15,3
0.07,0.16,2
0.07,0.17,5
0.07,0.18,6
0.07,0.2,3
0.07,0.21,1
0.07,0.22,4
0.07,0.23,1
0.07,0.24,1
0.07,0.25,2
0.07,0.27,1
0.07,0.29,2
0.07,0.3,2
0.07,0.32,1
0.07,0.33,1
0.07,0.38,1
0.07,0.41,1
0.07,0.47,1
0.08,0,58
0.08,0.01,3
0.08,0.02,15
0.08,0.03,37
0.08,0.04,33
0.08,0.05,26
0.08,0.06,32
0.08,0.07,23
0.08,0.08,18
0.08,0.09,7
0.08,0.1,6
0.08,0.11,8
0.08,0.12,1
0.08,0.13,5
0.08,0.14,3
0.08,0.15,2
0.08,0.16,3
0.08,0.17,3
0.08,0.18,7
0.08,0.19,3
0.08,0.2,1
0.08,0.21,2
0.08,0.23,3
0.08,0.25,2
0.08,0.27,3
0.08,0.29,1
0.08,0.31,1
0.08,0.36,1
0.08,0.37,1
0.08,0.38,1
0.09,0,47
0.09,0.02,9
0.09,0.03,17
0.09,0.04,21
0.09,0.05,15
0.09,0.06,14
0.09,0.07,15
0.09,0.08,14
0.09,0.09,5
0.09,0.1,8
0.09,0.11,6
0.09,0.12,2
0.09,0.13,4
0.09,0.14,3
0.09,0.15,3
0.09,0.16,1
0.09,0.17,2
0.09,0.18,2
0.09,0.2,7
0.09,0.21,1
0.09,0.23,2
0.09,0.24,1
0.09,0.25,4
0.09,0.27,1
0.09,0.29,1
0.09,0.3,2
0.09,0.31,1
0.09,0.33,2
0.09,0.36,1
0.09,0.38,1
0.09,0.4,1
0.09,0.45,1
0.1,0,31
0.1,0.01,2
0.1,0.02,15
0.1,0.03,38
0.1,0.04,24
0.1,0.05,22
0.1,0.06,27
0.1,0.07,13
0.1,0.08,12
0.1,0.09,6
0.1,0.1,4
0.1,0.11,6
0.1,0.12,2
0.1,0.13,5
0.1,0.14,3
0.1,0.15,4
0.1,0.16,2
0.1,0.17,7
0.1,0.18,3
0.1,0.19,3
0.1,0.2,6
0.1,0.21,2
0.1,0.23,1
0.1,0.25,4
0.1,0.29,2
0.1,0.3,1
0.1,0.33,1
0.1,0.36,1
0.1,0.38,1
0.1,0.64,1
0.11,0,30
0.11,0.02,7
0.11,0.03,20
0.11,0.04,24
0.11,0.05,23
0.11,0.06,5
0.11,0.07,7
0.11,0.08,3
0.11,0.09,5
0.11,0.1,5
0.11,0.11,2
0.11,0.12,2
0.11,0.13,1
0.11,0.14,1
0.11,0.15,3
0.11,0.17,3
0.11,0.18,2
0.11,0.19,3
0.11,0.2,5
0.11,0.21,2
0.11,0.22,1
0.11,0.23,2
0.11,0.24,2
0.11,0.25,1
0.11,0.3,1
0.11,0.31,1
0.11,0.37,1
0.11,0.38,1
0.12,0,35
0.12,0.01,1
0.12,0.02,4
0.12,0.03,22
0.12,0.04,21
0.12,0.05,13
0.12,0.06,16
0.12,0.07,10
0.12,0.08,3
0.12,0.09,7
0.12,0.1,2
0.12,0.11,2
0.12,0.12,1
0.12,0.13,2
0.12,0.14,2
0.12,0.15,3
0.12,0.16,1
0.12,0.17,3
0.12,0.18,1
0.12,0.19,1
0.12,0.2,3
0.12,0.21,2
0.12,0.23,1
0.12,0.25,1
0.12,0.27,2
0.12,0.3,2
0.12,0.36,1
0.13,0,40
0.13,0.02,3
0.13,0.03,15
0.13,0.04,13
0.13,0.05,12
0.13,0.06,17
0.13,0.07,20
0.13,0.08,17
0.13,0.09,4
0.13,0.1,4
0.13,0.11,8
0.13,0.13,3
0.13,0.14,4
0.13,0.15,4
0.13,0.16,3
0.13,0.17,2
0.13,0.18,3
0.13,0.2,3
0.13,0.23,1
0.13,0.25,2
0.13,0.27,1
0.13,0.29,2
0.13,0.32,1
0.13,0.36,2
0.13,0.4,1
0.13,0.42,1
0.13,0.46,1
0.13,0.5,1
0.14,0,20
0.14,0.03,5
0.14,0.04,7
0.14,0.05,6
0.14,0.06,11
0.14,0.07,5
0.14,0.08,3
0.14,0.09,3
0.14,0.1,3
0.14,0.11,5
0.14,0.12,2
0.14,0.13,2
0.14,0.14,2
0.14,0.16,1
0.14,0.18,1
0.14,0.19,2
0.14,0.2,2
0.14,0.21,2
0.14,0.23,1
0.14,0.29,2
0.14,0.37,1
0.14,0.38,1
0.15,0,26
0.15,0.03,3
0.15,0.04,2
0.15,0.05,3
0.15,0.06,2
0.15,0.07,4
0.15,0.08,8
0.15,0.09,1
0.15,0.1,4
0.15,0.11,3
0.15,0.12,1
0.15,0.13,1
0.15,0.14,4
0.15,0.15,1
0.15,0.17,2
0.15,0.18,1
0.15,0.19,2
0.15,0.2,4
0.15,0.21,3
0.15,0.25,2
0.15,0.33,1
0.15,0.36,1
0.15,0.39,1
0.15,0.5,1
0.16,0,9
0.16,0.04,3
0.16,0.05,2
0.16,0.06,3
0.16,0.07,1
0.16,0.08,1
0.16,0.09,4
0.16,0.1,1
0.16,0.11,1
0.16,0.12,1
0.16,0.13,4
0.16,0.15,1
0.16,0.18,2
0.16,0.19,1
0.16,0.2,1
0.16,0.21,1
0.16,0.22,1
0.16,0.24,1
0.16,0.27,1
0.16,0.3,2
0.16,0.38,1
0.16,0.44,1
0.16,0.46,1
0.17,0,20
0.17,0.03,1
0.17,0.04,2
0.17,0.05,3
0.17,0.06,4
0.17,0.07,2
0.17,0.08,5
0.17,0.09,2
0.17,0.1,5
0.17,0.11,2
0.17,0.12,3
0.17,0.13,4
0.17,0.14,1
0.17,0.16,1
0.17,0.18,4
0.17,0.19,2
0.17,0.22,2
0.17,0.23,3
0.17,0.25,1
0.17,0.26,1
0.17,0.27,2
0.17,0.29,1
0.17,0.3,1
0.17,0.32,1
0.17,0.37,1
0.17,0.4,4
0.18,0,22
0.18,0.02,2
0.18,0.03,1
0.18,0.04,2
0.18,0.06,4
0.18,0.08,4
0.18,0.09,5
0.18,0.1,3
0.18,0.11,4
0.18,0.13,3
0.18,0.14,5
0.18,0.15,7
0.18,0.16,1
0.18,0.17,3
0.18,0.18,5
0.18,0.19,1
0.18,0.2,6
0.18,0.21,2
0.18,0.25,3
0.18,0.28,2
0.18,0.29,1
0.18,0.3,1
0.18,0.33,1
0.18,0.4,1
0.18,0.5,1
0.18,0.6,2
0.19,0,8
0.19,0.04,2
0.19,0.06,1
0.19,0.07,3
0.19,0.08,1
0.19,0.09,4
0.19,0.1,3
0.19,0.13,1
0.19,0.17,3
0.19,0.21,1
0.19,0.22,1
0.19,0.25,2
0.19,0.26,1
0.19,0.28,1
0.19,0.36,1
0.19,0.38,1
0.19,0.43,1
0.19,0.55,1
0.2,0,19
0.2,0.02,1
0.2,0.03,2
0.2,0.04,3
0.2,0.05,3
0.2,0.06,4
0.2,0.08,3
0.2,0.09,3
0.2,0.1,6
0.2,0.11,2
0.2,0.12,4
0.2,0.13,3
0.2,0.14,2
0.2,0.15,3
0.2,0.18,1
0.2,0.19,1
0.2,0.2,3
0.2,0.21,1
0.2,0.23,2
0.2,0.24,1
0.2,0.25,1
0.2,0.27,2
0.2,0.3,1
0.2,0.33,1
0.2,0.37,2
0.2,0.4,1
0.2,0.42,3
0.2,0.45,1
0.2,0.5,1
0.2,0.64,1
0.21,0,4
0.21,0.02,1
0.21,0.03,1
0.21,0.05,1
0.21,0.06,1
0.21,0.07,2
0.21,0.08,1
0.21,0.09,2
0.21,0.1,1
0.21,0.12,1
0.21,0.13,3
0.21,0.14,1
0.21,0.15,2
0.21,0.16,1
0.21,0.17,2
0.21,0.19,1
0.21,0.2,1
0.21,0.21,1
0.21,0.22,1
0.21,0.26,1
0.21,0.27,2
0.21,0.3,1
0.21,0.31,1
0.21,0.33,1
0.21,0.41,2
0.21,0.42,1
0.21,0.45,1
0.21,0.47,1
0.21,0.65,1
0.22,0,2
0.22,0.05,2
0.22,0.06,3
0.22,0.07,1
0.22,0.08,2
0.22,0.09,1
0.22,0.1,2
0.22,0.11,1
0.22,0.13,1
0.22,0.15,1
0.22,0.18,1
0.22,0.2,2
0.22,0.21,1
0.22,0.22,1
0.22,0.26,1
0.22,0.28,2
0.22,0.31,1
0.22,0.38,1
0.22,0.4,1
0.22,0.45,1
0.23,0,7
0.23,0.03,1
0.23,0.05,2
0.23,0.07,2
0.23,0.08,2
0.23,0.1,1
0.23,0.11,1
0.23,0.13,4
0.23,0.14,2
0.23,0.17,1
0.23,0.18,2
0.23,0.2,1
0.23,0.21,1
0.23,0.25,1
0.23,0.27,2
0.23,0.3,1
0.23,0.31,2
0.23,0.37,1
0.23,0.4,3
0.23,0.44,1
0.23,0.46,1
0.23,0.55,1
0.24,0,2
0.24,0.08,1
0.24,0.09,2
0.24,0.1,1
0.24,0.12,1
0.24,0.13,1
0.24,0.14,2
0.24,0.17,1
0.24,0.2,2
0.24,0.21,1
0.24,0.23,2
0.24,0.32,1
0.24,0.4,1
0.24,0.45,1
0.24,0.46,1
0.25,0,5
0.25,0.03,1
0.25,0.05,1
0.25,0.06,1
0.25,0.07,2
0.25,0.08,6
0.25,0.09,2
0.25,0.1,2
0.25,0.11,2
0.25,0.13,3
0.25,0.14,3
0.25,0.15,3
0.25,0.17,1
0.25,0.2,1
0.25,0.21,2
0.25,0.27,3
0.25,0.31,1
0.25,0.33,2
0.25,0.34,1
0.25,0.36,1
0.25,0.41,1
0.25,0.43,1
0.25,0.44,1
0.25,0.5,1
0.26,0.05,2
0.26,0.06,1
0.26,0.08,2
0.26,0.09,1
0.26,0.1,2
0.26,0.11,1
0.26,0.14,1
0.26,0.18,1
0.26,0.2,1
0.26,0.21,1
0.26,0.24,1
0.26,0.25,1
0.26,0.26,1
0.26,0.27,1
0.26,0.28,2
0.26,0.33,1
0.26,0.41,1
0.26,0.75,1
0.27,0,10
0.27,0.06,4
0.27,0.08,1
0.27,0.1,1
0.27,0.11,1
0.27,0.12,1
0.27,0.14,2
0.27,0.15,2
0.27,0.16,1
0.27,0.17,2
0.27,0.18,2
0.27,0.2,4
0.27,0.21,2
0.27,0.23,1
0.27,0.25,2
0.27,0.27,1
0.27,0.33,3
0.27,0.36,1
0.27,0.4,2
0.27,0.5,1
0.27,0.55,1
0.28,0.07,1
0.28,0.09,1
0.28,0.11,1
0.28,0.12,1
0.28,0.14,1
0.28,0.17,1
0.28,0.2,2
0.28,0.24,1
0.28,0.27,1
0.28,0.28,1
0.28,0.29,1
0.28,0.36,1
0.28,0.43,1
0.29,0,5
0.29,0.04,2
0.29,0.05,1
0.29,0.06,1
0.29,0.07,2
0.29,0.08,1
0.29,0.09,1
0.29,0.1,1
0.29,0.11,1
0.29,0.16,2
0.29,0.2,4
0.29,0.25,1
0.29,0.26,1
0.29,0.27,1
0.29,0.29,3
0.29,0.3,1
0.29,0.32,1
0.29,0.38,1
0.29,0.42,1
0.29,0.5,1
0.3,0,5
0.3,0.04,1
0.3,0.07,1
0.3,0.08,3
0.3,0.1,1
0.3,0.12,1
0.3,0.13,3
0.3,0.15,1
0.3,0.17,2
0.3,0.2,2
0.3,0.21,1
0.3,0.22,1
0.3,0.25,1
0.3,0.26,4
0.3,0.33,2
0.3,0.35,1
0.3,0.36,1
0.3,0.38,1
0.3,0.41,1
0.3,0.46,1
0.31,0,5
0.31,0.07,2
0.31,0.08,1
0.31,0.1,1
0.31,0.13,2
0.31,0.19,2
0.31,0.28,1
0.31,0.32,1
0.31,0.36,1
0.31,0.38,1
0.31,0.44,1
0.31,0.75,1
0.32,0,1
0.32,0.05,1
0.32,0.06,1
0.32,0.15,1
0.32,0.17,1
0.32,0.2,1
0.32,0.23,1
0.32,0.28,1
0.32,0.29,3
0.32,0.32,1
0.32,0.36,1
0.32,0.38,1
0.32,0.64,1
0.33,0,8
0.33,0.05,3
0.33,0.06,1
0.33,0.08,1
0.33,0.1,3
0.33,0.11,1
0.33,0.15,2
0.33,0.18,2
0.33,0.19,2
0.33,0.2,1
0.33,0.24,1
0.33,0.25,1
0.33,0.26,1
0.33,0.27,1
0.33,0.31,1
0.33,0.38,1
0.33,0.4,2
0.33,0.55,2
0.34,0,1
0.34,0.67,1
0.35,0.08,1
0.35,0.1,1
0.35,0.15,1
0.35,0.17,2
0.35,0.19,1
0.35,0.2,1
0.35,0.29,1
0.35,0.41,1
0.35,0.44,1
0.35,0.82,1
0.36,0,1
0.36,0.05,1
0.36,0.07,1
0.36,0.08,1
0.36,0.09,3
0.36,0.13,1
0.36,0.15,1
0.36,0.19,1
0.36,0.3,2
0.36,0.31,1
0.36,0.39,1
0.36,0.46,1
0.37,0.06,1
0.37,0.11,1
0.37,0.14,1
0.37,0.2,1
0.37,0.27,1
0.37,0.28,1
0.38,0,3
0.38,0.1,1
0.38,0.13,1
0.38,0.17,2
0.38,0.18,1
0.38,0.2,1
0.38,0.23,1
0.38,0.27,2
0.38,0.31,1
0.38,0.33,2
0.39,0.03,1
0.39,0.07,1
0.39,0.15,2
0.39,0.18,1
0.39,0.23,1
0.39,0.46,1
0.4,0,3
0.4,0.08,1
0.4,0.13,1
0.4,0.18,1
0.4,0.27,1
0.4,0.29,2
0.4,0.31,1
0.4,0.35,1
0.4,0.36,2
0.4,0.39,1
0.4,0.4,1
0.4,0.42,1
0.4,0.43,1
0.41,0,1
0.41,0.14,1
0.41,0.15,1
0.41,0.2,1
0.41,0.21,1
0.41,0.22,1
0.41,0.23,1
0.41,0.25,1
0.41,0.35,1
0.41,0.67,1
0.42,0.08,1
0.42,0.14,1
0.42,0.15,1
0.42,0.18,1
0.42,0.25,1
0.42,0.4,1
0.42,0.62,1
0.43,0,1
0.43,0.06,1
0.43,0.17,1
0.43,0.25,1
0.43,0.29,1
0.43,0.34,1
0.43,0.45,1
0.44,0,1
0.44,0.1,1
0.44,0.23,1
0.44,0.25,1
0.44,0.35,1
0.44,0.4,1
0.44,0.44,1
0.45,0.06,1
0.45,0.08,1
0.45,0.13,1
0.45,0.16,1
0.45,0.17,1
0.45,0.18,2
0.45,0.24,2
0.45,0.27,1
0.45,0.29,1
0.45,0.32,1
0.45,0.38,1
0.45,0.39,1
0.45,0.5,1
0.46,0.47,2
0.47,0.08,2
0.47,0.2,1
0.5,0,1
0.5,0.13,1
0.5,0.17,1
0.5,0.2,1
0.5,0.22,1
0.5,0.25,1
0.5,0.33,1
0.5,0.36,1
0.5,0.41,1
0.5,0.47,1
0.5,0.5,1
0.52,0.36,1
0.52,0.5,1
0.53,0.58,1
0.55,0.27,1
0.55,0.4,1
0.55,0.5,1
0.55,0.67,1
0.57,0.36,1
0.58,0.18,1
0.58,0.27,1
0.58,0.32,1
0.59,0.23,1
0.6,0.23,2
0.62,0.33,1
0.62,0.44,1
0.66,0.36,1
0.67,0.12,1
0.68,0.3,1
0.75,0.2,1
0.8,0.2,1
0.82,0.38,1
