first_bug_hit_ratio,second_bug_hit_ratio,file
0.0,0.0,1490
0.0,0.01,12
0.0,0.02,47
0.0,0.03,136
0.0,0.04,250
0.0,0.05,306
0.0,0.06,463
0.0,0.07,339
0.0,0.08,1239
0.0,0.09,513
0.0,0.1,379
0.0,0.11,174
0.0,0.12,157
0.0,0.13,214
0.0,0.14,471
0.0,0.15,159
0.0,0.16,45
0.0,0.17,140
0.0,0.18,117
0.0,0.19,64
0.0,0.2,101
0.0,0.21,73
0.0,0.22,31
0.0,0.23,48
0.0,0.24,27
0.0,0.25,62
0.0,0.26,13
0.0,0.27,55
0.0,0.28,11
0.0,0.29,32
0.0,0.3,33
0.0,0.31,21
0.0,0.32,8
0.0,0.33,26
0.0,0.34,5
0.0,0.35,6
0.0,0.36,18
0.0,0.37,3
0.0,0.38,11
0.0,0.39,5
0.0,0.4,19
0.0,0.42,11
0.0,0.43,3
0.0,0.44,3
0.0,0.45,3
0.0,0.46,4
0.0,0.47,4
0.0,0.48,3
0.0,0.5,9
0.0,0.51,1
0.0,0.52,1
0.0,0.53,1
0.0,0.54,1
0.0,0.55,6
0.0,0.56,1
0.0,0.57,3
0.0,0.58,3
0.0,0.59,1
0.0,0.6,1
0.0,0.61,1
0.0,0.62,2
0.0,0.63,1
0.0,0.64,1
0.0,0.67,2
0.0,0.7,2
0.0,0.75,3
0.01,0.0,9
0.01,0.02,2
0.01,0.03,3
0.01,0.04,9
0.01,0.05,7
0.01,0.06,7
0.01,0.07,3
0.01,0.08,14
0.01,0.09,3
0.01,0.1,3
0.01,0.11,6
0.01,0.12,1
0.01,0.13,2
0.01,0.14,3
0.01,0.15,1
0.01,0.17,1
0.01,0.18,3
0.01,0.28,1
0.02,0.0,78
0.02,0.01,5
0.02,0.02,11
0.02,0.03,25
0.02,0.04,38
0.02,0.05,32
0.02,0.06,56
0.02,0.07,40
0.02,0.08,92
0.02,0.09,33
0.02,0.1,34
0.02,0.11,26
0.02,0.12,17
0.02,0.13,15
0.02,0.14,18
0.02,0.15,10
0.02,0.16,4
0.02,0.17,9
0.02,0.18,9
0.02,0.19,2
0.02,0.2,2
0.02,0.21,1
0.02,0.22,2
0.02,0.24,1
0.02,0.26,1
0.02,0.27,1
0.02,0.3,1
0.02,0.34,1
0.02,0.36,1
0.02,0.53,1
0.03,0.0,167
0.03,0.01,5
0.03,0.02,20
0.03,0.03,34
0.03,0.04,52
0.03,0.05,84
0.03,0.06,96
0.03,0.07,81
0.03,0.08,174
0.03,0.09,55
0.03,0.1,57
0.03,0.11,22
0.03,0.12,27
0.03,0.13,30
0.03,0.14,24
0.03,0.15,9
0.03,0.16,5
0.03,0.17,10
0.03,0.18,10
0.03,0.19,11
0.03,0.2,4
0.03,0.21,10
0.03,0.22,1
0.03,0.23,6
0.03,0.24,3
0.03,0.25,4
0.03,0.27,3
0.03,0.28,2
0.03,0.29,4
0.03,0.3,2
0.03,0.31,1
0.03,0.33,3
0.03,0.35,1
0.03,0.36,3
0.03,0.37,1
0.03,0.38,4
0.03,0.4,2
0.03,0.44,1
0.04,0.0,279
0.04,0.01,12
0.04,0.02,30
0.04,0.03,120
0.04,0.04,99
0.04,0.05,116
0.04,0.06,114
0.04,0.07,104
0.04,0.08,161
0.04,0.09,60
0.04,0.1,48
0.04,0.11,41
0.04,0.12,30
0.04,0.13,36
0.04,0.14,24
0.04,0.15,19
0.04,0.16,11
0.04,0.17,29
0.04,0.18,21
0.04,0.19,9
0.04,0.2,11
0.04,0.21,9
0.04,0.22,4
0.04,0.23,1
0.04,0.24,1
0.04,0.25,7
0.04,0.26,3
0.04,0.27,13
0.04,0.28,1
0.04,0.29,1
0.04,0.3,9
0.04,0.31,3
0.04,0.33,1
0.04,0.35,1
0.04,0.36,5
0.04,0.38,1
0.04,0.4,1
0.04,0.42,2
0.04,0.43,1
0.04,0.45,1
0.04,0.58,1
0.04,0.59,1
0.04,0.62,1
0.04,0.75,1
0.05,0.0,283
0.05,0.01,7
0.05,0.02,31
0.05,0.03,80
0.05,0.04,96
0.05,0.05,124
0.05,0.06,143
0.05,0.07,138
0.05,0.08,164
0.05,0.09,79
0.05,0.1,84
0.05,0.11,57
0.05,0.12,28
0.05,0.13,56
0.05,0.14,32
0.05,0.15,31
0.05,0.16,14
0.05,0.17,25
0.05,0.18,20
0.05,0.19,18
0.05,0.2,24
0.05,0.21,20
0.05,0.22,10
0.05,0.23,9
0.05,0.24,6
0.05,0.25,10
0.05,0.26,4
0.05,0.27,12
0.05,0.28,3
0.05,0.29,4
0.05,0.3,11
0.05,0.31,4
0.05,0.32,4
0.05,0.33,4
0.05,0.35,2
0.05,0.36,9
0.05,0.38,3
0.05,0.4,4
0.05,0.41,3
0.05,0.42,1
0.05,0.43,1
0.05,0.45,2
0.05,0.47,2
0.05,0.53,1
0.05,0.6,2
0.06,0.0,292
0.06,0.01,11
0.06,0.02,39
0.06,0.03,90
0.06,0.04,101
0.06,0.05,142
0.06,0.06,143
0.06,0.07,121
0.06,0.08,191
0.06,0.09,47
0.06,0.1,79
0.06,0.11,52
0.06,0.12,41
0.06,0.13,59
0.06,0.14,45
0.06,0.15,31
0.06,0.16,13
0.06,0.17,29
0.06,0.18,28
0.06,0.19,16
0.06,0.2,30
0.06,0.21,14
0.06,0.22,7
0.06,0.23,18
0.06,0.24,12
0.06,0.25,13
0.06,0.26,6
0.06,0.27,10
0.06,0.28,3
0.06,0.29,7
0.06,0.3,5
0.06,0.31,8
0.06,0.32,3
0.06,0.33,4
0.06,0.34,1
0.06,0.35,1
0.06,0.36,4
0.06,0.38,4
0.06,0.39,1
0.06,0.4,2
0.06,0.41,1
0.06,0.43,1
0.06,0.44,2
0.06,0.45,3
0.06,0.47,1
0.06,0.5,1
0.06,0.53,1
0.06,0.55,2
0.06,0.57,1
0.06,0.64,2
0.06,0.67,1
0.07,0.0,298
0.07,0.01,4
0.07,0.02,43
0.07,0.03,87
0.07,0.04,105
0.07,0.05,103
0.07,0.06,116
0.07,0.07,107
0.07,0.08,158
0.07,0.09,78
0.07,0.1,81
0.07,0.11,47
0.07,0.12,36
0.07,0.13,58
0.07,0.14,40
0.07,0.15,47
0.07,0.16,21
0.07,0.17,45
0.07,0.18,32
0.07,0.19,14
0.07,0.2,37
0.07,0.21,23
0.07,0.22,10
0.07,0.23,11
0.07,0.24,11
0.07,0.25,24
0.07,0.26,6
0.07,0.27,14
0.07,0.28,2
0.07,0.29,9
0.07,0.3,7
0.07,0.31,5
0.07,0.32,6
0.07,0.33,10
0.07,0.36,1
0.07,0.37,2
0.07,0.38,1
0.07,0.4,3
0.07,0.41,2
0.07,0.42,3
0.07,0.45,1
0.07,0.47,1
0.07,0.48,1
0.07,0.5,5
0.07,0.53,1
0.07,0.54,1
0.07,0.63,1
0.07,0.64,1
0.07,0.73,1
0.08,0.0,409
0.08,0.01,1
0.08,0.02,32
0.08,0.03,58
0.08,0.04,95
0.08,0.05,104
0.08,0.06,131
0.08,0.07,114
0.08,0.08,133
0.08,0.09,68
0.08,0.1,90
0.08,0.11,46
0.08,0.12,34
0.08,0.13,65
0.08,0.14,37
0.08,0.15,44
0.08,0.16,20
0.08,0.17,48
0.08,0.18,48
0.08,0.19,25
0.08,0.2,39
0.08,0.21,30
0.08,0.22,6
0.08,0.23,14
0.08,0.24,12
0.08,0.25,14
0.08,0.26,4
0.08,0.27,16
0.08,0.28,10
0.08,0.29,11
0.08,0.3,10
0.08,0.31,13
0.08,0.32,1
0.08,0.33,7
0.08,0.35,7
0.08,0.36,9
0.08,0.38,6
0.08,0.39,1
0.08,0.4,9
0.08,0.41,3
0.08,0.43,1
0.08,0.44,2
0.08,0.45,2
0.08,0.46,3
0.08,0.47,2
0.08,0.5,2
0.08,0.53,1
0.08,0.54,1
0.08,0.55,1
0.08,0.62,1
0.08,0.75,1
0.09,0.0,252
0.09,0.02,27
0.09,0.03,50
0.09,0.04,81
0.09,0.05,80
0.09,0.06,62
0.09,0.07,76
0.09,0.08,81
0.09,0.09,44
0.09,0.1,50
0.09,0.11,47
0.09,0.12,27
0.09,0.13,35
0.09,0.14,40
0.09,0.15,38
0.09,0.16,16
0.09,0.17,34
0.09,0.18,33
0.09,0.19,15
0.09,0.2,27
0.09,0.21,19
0.09,0.22,14
0.09,0.23,16
0.09,0.24,13
0.09,0.25,15
0.09,0.26,6
0.09,0.27,12
0.09,0.28,2
0.09,0.29,5
0.09,0.3,11
0.09,0.31,9
0.09,0.32,1
0.09,0.33,11
0.09,0.34,1
0.09,0.35,2
0.09,0.36,8
0.09,0.37,3
0.09,0.38,6
0.09,0.39,2
0.09,0.4,4
0.09,0.41,1
0.09,0.42,6
0.09,0.43,3
0.09,0.47,1
0.09,0.5,3
0.09,0.53,1
0.09,0.54,1
0.09,0.55,1
0.09,0.6,2
0.09,0.73,1
0.1,0.0,361
0.1,0.01,15
0.1,0.02,81
0.1,0.03,203
0.1,0.04,132
0.1,0.05,128
0.1,0.06,149
0.1,0.07,98
0.1,0.08,117
0.1,0.09,80
0.1,0.1,75
0.1,0.11,53
0.1,0.12,18
0.1,0.13,59
0.1,0.14,33
0.1,0.15,40
0.1,0.16,13
0.1,0.17,47
0.1,0.18,41
0.1,0.19,25
0.1,0.2,36
0.1,0.21,28
0.1,0.22,15
0.1,0.23,10
0.1,0.24,10
0.1,0.25,27
0.1,0.26,3
0.1,0.27,23
0.1,0.28,2
0.1,0.29,11
0.1,0.3,20
0.1,0.31,6
0.1,0.32,3
0.1,0.33,12
0.1,0.35,1
0.1,0.36,6
0.1,0.37,2
0.1,0.38,7
0.1,0.39,3
0.1,0.4,6
0.1,0.41,1
0.1,0.42,5
0.1,0.43,1
0.1,0.44,4
0.1,0.45,5
0.1,0.46,1
0.1,0.5,5
0.1,0.6,1
0.1,0.64,2
0.1,0.79,1
0.11,0.0,136
0.11,0.01,2
0.11,0.02,16
0.11,0.03,33
0.11,0.04,42
0.11,0.05,68
0.11,0.06,72
0.11,0.07,51
0.11,0.08,71
0.11,0.09,45
0.11,0.1,41
0.11,0.11,31
0.11,0.12,34
0.11,0.13,36
0.11,0.14,27
0.11,0.15,33
0.11,0.16,18
0.11,0.17,21
0.11,0.18,26
0.11,0.19,14
0.11,0.2,34
0.11,0.21,9
0.11,0.22,7
0.11,0.23,16
0.11,0.24,12
0.11,0.25,14
0.11,0.26,5
0.11,0.27,5
0.11,0.28,1
0.11,0.29,7
0.11,0.3,13
0.11,0.31,5
0.11,0.32,5
0.11,0.33,8
0.11,0.35,1
0.11,0.36,2
0.11,0.38,4
0.11,0.39,2
0.11,0.4,1
0.11,0.41,2
0.11,0.42,2
0.11,0.43,2
0.11,0.44,1
0.11,0.45,3
0.11,0.46,1
0.11,0.47,2
0.11,0.5,2
0.11,0.58,1
0.11,0.64,1
0.11,0.75,1
0.12,0.0,119
0.12,0.01,2
0.12,0.02,7
0.12,0.03,21
0.12,0.04,25
0.12,0.05,47
0.12,0.06,30
0.12,0.07,38
0.12,0.08,50
0.12,0.09,29
0.12,0.1,25
0.12,0.11,28
0.12,0.12,15
0.12,0.13,23
0.12,0.14,15
0.12,0.15,29
0.12,0.16,11
0.12,0.17,15
0.12,0.18,20
0.12,0.19,11
0.12,0.2,28
0.12,0.21,17
0.12,0.22,3
0.12,0.23,12
0.12,0.24,6
0.12,0.25,13
0.12,0.26,5
0.12,0.27,11
0.12,0.28,2
0.12,0.29,6
0.12,0.3,6
0.12,0.31,1
0.12,0.32,2
0.12,0.33,4
0.12,0.35,1
0.12,0.36,3
0.12,0.37,1
0.12,0.38,1
0.12,0.39,1
0.12,0.41,1
0.12,0.42,2
0.12,0.43,1
0.12,0.45,1
0.12,0.46,2
0.12,0.47,1
0.12,0.5,2
0.13,0.0,191
0.13,0.01,2
0.13,0.02,11
0.13,0.03,15
0.13,0.04,40
0.13,0.05,47
0.13,0.06,72
0.13,0.07,53
0.13,0.08,87
0.13,0.09,46
0.13,0.1,59
0.13,0.11,43
0.13,0.12,19
0.13,0.13,38
0.13,0.14,40
0.13,0.15,37
0.13,0.16,20
0.13,0.17,33
0.13,0.18,18
0.13,0.19,17
0.13,0.2,37
0.13,0.21,18
0.13,0.22,17
0.13,0.23,14
0.13,0.24,9
0.13,0.25,28
0.13,0.26,7
0.13,0.27,16
0.13,0.28,7
0.13,0.29,10
0.13,0.3,8
0.13,0.31,7
0.13,0.32,5
0.13,0.33,8
0.13,0.35,4
0.13,0.36,6
0.13,0.37,1
0.13,0.38,2
0.13,0.39,2
0.13,0.4,9
0.13,0.42,4
0.13,0.43,2
0.13,0.44,2
0.13,0.45,1
0.13,0.47,1
0.13,0.48,1
0.13,0.5,5
0.13,0.55,4
0.13,0.56,1
0.13,0.59,1
0.13,0.64,1
0.13,0.75,1
0.14,0.0,115
0.14,0.02,10
0.14,0.03,21
0.14,0.04,23
0.14,0.05,37
0.14,0.06,45
0.14,0.07,34
0.14,0.08,40
0.14,0.09,33
0.14,0.1,33
0.14,0.11,26
0.14,0.12,19
0.14,0.13,30
0.14,0.14,33
0.14,0.15,31
0.14,0.16,19
0.14,0.17,34
0.14,0.18,27
0.14,0.19,10
0.14,0.2,37
0.14,0.21,10
0.14,0.22,7
0.14,0.23,14
0.14,0.24,18
0.14,0.25,22
0.14,0.26,5
0.14,0.27,11
0.14,0.28,3
0.14,0.29,12
0.14,0.3,6
0.14,0.31,2
0.14,0.32,2
0.14,0.33,6
0.14,0.35,5
0.14,0.36,8
0.14,0.37,2
0.14,0.38,4
0.14,0.39,2
0.14,0.4,5
0.14,0.41,1
0.14,0.42,1
0.14,0.43,1
0.14,0.44,1
0.14,0.45,1
0.14,0.5,3
0.14,0.52,1
0.14,0.55,1
0.14,0.57,1
0.14,0.58,1
0.14,0.64,1
0.14,0.67,1
0.14,0.75,1
0.15,0.0,119
0.15,0.02,6
0.15,0.03,20
0.15,0.04,16
0.15,0.05,29
0.15,0.06,41
0.15,0.07,35
0.15,0.08,59
0.15,0.09,31
0.15,0.1,32
0.15,0.11,27
0.15,0.12,26
0.15,0.13,31
0.15,0.14,29
0.15,0.15,34
0.15,0.16,13
0.15,0.17,36
0.15,0.18,26
0.15,0.19,14
0.15,0.2,25
0.15,0.21,14
0.15,0.22,7
0.15,0.23,9
0.15,0.24,12
0.15,0.25,13
0.15,0.26,8
0.15,0.27,14
0.15,0.28,4
0.15,0.29,10
0.15,0.3,12
0.15,0.31,8
0.15,0.32,5
0.15,0.33,8
0.15,0.35,1
0.15,0.36,4
0.15,0.37,3
0.15,0.38,4
0.15,0.39,1
0.15,0.4,6
0.15,0.42,4
0.15,0.44,1
0.15,0.45,1
0.15,0.46,3
0.15,0.47,1
0.15,0.48,1
0.15,0.5,3
0.15,0.52,1
0.15,0.69,1
0.15,0.7,1
0.15,0.73,1
0.16,0.0,44
0.16,0.02,5
0.16,0.03,18
0.16,0.04,10
0.16,0.05,10
0.16,0.06,27
0.16,0.07,18
0.16,0.08,24
0.16,0.09,15
0.16,0.1,24
0.16,0.11,17
0.16,0.12,10
0.16,0.13,21
0.16,0.14,13
0.16,0.15,18
0.16,0.16,4
0.16,0.17,21
0.16,0.18,14
0.16,0.19,13
0.16,0.2,18
0.16,0.21,8
0.16,0.22,4
0.16,0.23,7
0.16,0.24,3
0.16,0.25,9
0.16,0.26,4
0.16,0.27,15
0.16,0.28,2
0.16,0.29,3
0.16,0.3,7
0.16,0.31,2
0.16,0.32,1
0.16,0.33,3
0.16,0.35,2
0.16,0.36,2
0.16,0.38,4
0.16,0.41,1
0.16,0.42,2
0.16,0.45,3
0.16,0.46,2
0.16,0.47,1
0.16,0.52,1
0.16,0.57,1
0.16,0.69,1
0.17,0.0,102
0.17,0.02,4
0.17,0.03,7
0.17,0.04,24
0.17,0.05,34
0.17,0.06,21
0.17,0.07,44
0.17,0.08,43
0.17,0.09,37
0.17,0.1,45
0.17,0.11,23
0.17,0.12,17
0.17,0.13,37
0.17,0.14,26
0.17,0.15,33
0.17,0.16,26
0.17,0.17,40
0.17,0.18,26
0.17,0.19,17
0.17,0.2,22
0.17,0.21,22
0.17,0.22,16
0.17,0.23,17
0.17,0.24,12
0.17,0.25,26
0.17,0.26,8
0.17,0.27,24
0.17,0.28,5
0.17,0.29,9
0.17,0.3,8
0.17,0.31,8
0.17,0.33,5
0.17,0.34,2
0.17,0.35,5
0.17,0.36,2
0.17,0.38,5
0.17,0.39,1
0.17,0.4,8
0.17,0.41,6
0.17,0.42,6
0.17,0.43,2
0.17,0.44,2
0.17,0.45,2
0.17,0.46,1
0.17,0.47,2
0.17,0.48,2
0.17,0.5,3
0.17,0.53,1
0.17,0.54,1
0.17,0.55,3
0.17,0.56,1
0.17,0.61,1
0.17,0.64,1
0.17,0.69,1
0.18,0.0,158
0.18,0.02,5
0.18,0.03,19
0.18,0.04,19
0.18,0.05,31
0.18,0.06,24
0.18,0.07,22
0.18,0.08,45
0.18,0.09,28
0.18,0.1,32
0.18,0.11,25
0.18,0.12,13
0.18,0.13,32
0.18,0.14,34
0.18,0.15,29
0.18,0.16,12
0.18,0.17,32
0.18,0.18,23
0.18,0.19,21
0.18,0.2,33
0.18,0.21,20
0.18,0.22,9
0.18,0.23,19
0.18,0.24,11
0.18,0.25,13
0.18,0.26,13
0.18,0.27,13
0.18,0.28,8
0.18,0.29,20
0.18,0.3,10
0.18,0.31,12
0.18,0.32,6
0.18,0.33,7
0.18,0.34,3
0.18,0.35,5
