first_bug_hit_ratio,second_bug_hit_ratio,file
0.18,0.36,4
0.18,0.38,4
0.18,0.39,5
0.18,0.4,5
0.18,0.42,4
0.18,0.43,1
0.18,0.44,1
0.18,0.45,2
0.18,0.46,1
0.18,0.47,3
0.18,0.5,5
0.18,0.57,1
0.18,0.58,1
0.18,0.6,1
0.18,0.61,1
0.18,0.71,1
0.19,0.0,62
0.19,0.02,1
0.19,0.03,10
0.19,0.04,17
0.19,0.05,24
0.19,0.06,29
0.19,0.07,18
0.19,0.08,20
0.19,0.09,21
0.19,0.1,22
0.19,0.11,14
0.19,0.12,12
0.19,0.13,19
0.19,0.14,25
0.19,0.15,23
0.19,0.16,10
0.19,0.17,20
0.19,0.18,20
0.19,0.19,16
0.19,0.2,23
0.19,0.21,10
0.19,0.22,4
0.19,0.23,8
0.19,0.24,8
0.19,0.25,19
0.19,0.26,6
0.19,0.27,12
0.19,0.28,5
0.19,0.29,5
0.19,0.3,7
0.19,0.31,3
0.19,0.32,7
0.19,0.33,8
0.19,0.34,2
0.19,0.35,5
0.19,0.36,5
0.19,0.37,1
0.19,0.38,2
0.19,0.39,1
0.19,0.4,7
0.19,0.42,4
0.19,0.43,2
0.19,0.44,5
0.19,0.46,1
0.19,0.47,1
0.19,0.48,1
0.19,0.5,5
0.19,0.53,2
0.19,0.54,1
0.19,0.55,2
0.19,0.58,1
0.19,0.6,1
0.19,0.62,1
0.19,0.7,1
0.2,0.0,116
0.2,0.01,2
0.2,0.02,6
0.2,0.03,7
0.2,0.04,14
0.2,0.05,24
0.2,0.06,23
0.2,0.07,29
0.2,0.08,44
0.2,0.09,24
0.2,0.1,38
0.2,0.11,23
0.2,0.12,21
0.2,0.13,39
0.2,0.14,22
0.2,0.15,31
0.2,0.16,12
0.2,0.17,28
0.2,0.18,39
0.2,0.19,16
0.2,0.2,27
0.2,0.21,18
0.2,0.22,9
0.2,0.23,19
0.2,0.24,9
0.2,0.25,22
0.2,0.26,7
0.2,0.27,20
0.2,0.28,8
0.2,0.29,6
0.2,0.3,16
0.2,0.31,7
0.2,0.32,5
0.2,0.33,11
0.2,0.34,1
0.2,0.35,1
0.2,0.36,15
0.2,0.37,1
0.2,0.38,6
0.2,0.4,8
0.2,0.41,3
0.2,0.42,2
0.2,0.43,5
0.2,0.44,1
0.2,0.45,1
0.2,0.46,4
0.2,0.5,8
0.2,0.54,1
0.2,0.57,1
0.2,0.59,2
0.2,0.63,1
0.2,0.64,1
0.2,0.68,1
0.2,0.71,1
0.2,0.72,1
0.21,0.0,67
0.21,0.01,2
0.21,0.02,2
0.21,0.03,8
0.21,0.04,8
0.21,0.05,8
0.21,0.06,18
0.21,0.07,26
0.21,0.08,20
0.21,0.09,18
0.21,0.1,19
0.21,0.11,20
0.21,0.12,11
0.21,0.13,24
0.21,0.14,30
0.21,0.15,19
0.21,0.16,11
0.21,0.17,25
0.21,0.18,21
0.21,0.19,16
0.21,0.2,21
0.21,0.21,22
0.21,0.22,12
0.21,0.23,13
0.21,0.24,7
0.21,0.25,8
0.21,0.26,7
0.21,0.27,16
0.21,0.28,7
0.21,0.29,9
0.21,0.3,13
0.21,0.31,6
0.21,0.32,7
0.21,0.33,8
0.21,0.34,1
0.21,0.35,4
0.21,0.36,7
0.21,0.38,5
0.21,0.39,1
0.21,0.4,6
0.21,0.41,5
0.21,0.42,1
0.21,0.45,5
0.21,0.46,4
0.21,0.47,1
0.21,0.5,4
0.21,0.52,1
0.21,0.54,1
0.21,0.56,1
0.21,0.57,1
0.21,0.63,1
0.21,0.73,1
0.22,0.0,35
0.22,0.02,5
0.22,0.04,3
0.22,0.05,4
0.22,0.06,5
0.22,0.07,10
0.22,0.08,9
0.22,0.09,16
0.22,0.1,11
0.22,0.11,5
0.22,0.12,11
0.22,0.13,6
0.22,0.14,10
0.22,0.15,11
0.22,0.16,7
0.22,0.17,12
0.22,0.18,16
0.22,0.19,5
0.22,0.2,17
0.22,0.21,10
0.22,0.22,3
0.22,0.23,4
0.22,0.24,7
0.22,0.25,8
0.22,0.26,6
0.22,0.27,4
0.22,0.28,1
0.22,0.29,8
0.22,0.3,1
0.22,0.31,9
0.22,0.32,4
0.22,0.33,3
0.22,0.34,1
0.22,0.35,2
0.22,0.36,5
0.22,0.37,3
0.22,0.38,4
0.22,0.39,1
0.22,0.4,1
0.22,0.43,1
0.22,0.44,1
0.22,0.46,3
0.22,0.47,1
0.22,0.48,2
0.22,0.5,4
0.22,0.51,1
0.22,0.53,2
0.23,0.0,41
0.23,0.03,3
0.23,0.04,5
0.23,0.05,9
0.23,0.06,8
0.23,0.07,10
0.23,0.08,23
0.23,0.09,19
0.23,0.1,18
0.23,0.11,10
0.23,0.12,10
0.23,0.13,18
0.23,0.14,10
0.23,0.15,15
0.23,0.16,8
0.23,0.17,18
0.23,0.18,13
0.23,0.19,11
0.23,0.2,18
0.23,0.21,17
0.23,0.22,5
0.23,0.23,6
0.23,0.24,7
0.23,0.25,12
0.23,0.26,3
0.23,0.27,10
0.23,0.28,2
0.23,0.29,7
0.23,0.3,5
0.23,0.31,2
0.23,0.32,1
0.23,0.33,13
0.23,0.35,2
0.23,0.36,3
0.23,0.37,2
0.23,0.38,7
0.23,0.39,3
0.23,0.4,5
0.23,0.41,1
0.23,0.42,5
0.23,0.43,1
0.23,0.45,4
0.23,0.5,5
0.23,0.53,1
0.23,0.55,1
0.23,0.56,1
0.23,0.6,1
0.23,0.62,1
0.23,0.65,1
0.23,0.67,1
0.23,0.69,1
0.23,0.83,1
0.24,0.0,45
0.24,0.03,1
0.24,0.04,3
0.24,0.05,6
0.24,0.06,9
0.24,0.07,6
0.24,0.08,17
0.24,0.09,9
0.24,0.1,10
0.24,0.11,9
0.24,0.12,12
0.24,0.13,15
0.24,0.14,11
0.24,0.15,12
0.24,0.16,6
0.24,0.17,12
0.24,0.18,13
0.24,0.19,9
0.24,0.2,12
0.24,0.21,11
0.24,0.22,4
0.24,0.23,6
0.24,0.24,8
0.24,0.25,9
0.24,0.26,4
0.24,0.27,5
0.24,0.28,2
0.24,0.29,4
0.24,0.3,5
0.24,0.31,7
0.24,0.32,3
0.24,0.33,12
0.24,0.34,2
0.24,0.35,5
0.24,0.36,2
0.24,0.38,6
0.24,0.39,3
0.24,0.4,4
0.24,0.41,4
0.24,0.42,3
0.24,0.43,4
0.24,0.45,2
0.24,0.46,1
0.24,0.5,5
0.24,0.6,1
0.24,0.67,1
0.24,0.76,1
0.24,0.78,1
0.25,0.0,49
0.25,0.01,2
0.25,0.03,6
0.25,0.04,8
0.25,0.05,10
0.25,0.06,16
0.25,0.07,16
0.25,0.08,20
0.25,0.09,18
0.25,0.1,22
0.25,0.11,10
0.25,0.12,17
0.25,0.13,16
0.25,0.14,15
0.25,0.15,13
0.25,0.16,5
0.25,0.17,23
0.25,0.18,9
0.25,0.19,12
0.25,0.2,18
0.25,0.21,20
0.25,0.22,11
0.25,0.23,10
0.25,0.24,11
0.25,0.25,10
0.25,0.26,3
0.25,0.27,16
0.25,0.28,7
0.25,0.29,7
0.25,0.3,8
0.25,0.31,5
0.25,0.32,3
0.25,0.33,10
0.25,0.35,2
0.25,0.36,5
0.25,0.37,2
0.25,0.38,2
0.25,0.39,1
0.25,0.4,8
0.25,0.41,2
0.25,0.42,3
0.25,0.43,3
0.25,0.45,1
0.25,0.46,1
0.25,0.47,1
0.25,0.48,2
0.25,0.5,5
0.25,0.53,1
0.25,0.54,1
0.25,0.55,2
0.25,0.58,1
0.25,0.6,3
0.25,0.68,1
0.25,0.75,1
0.25,0.78,1
0.26,0.0,19
0.26,0.02,2
0.26,0.03,3
0.26,0.04,1
0.26,0.05,8
0.26,0.06,3
0.26,0.07,6
0.26,0.08,8
0.26,0.09,6
0.26,0.1,10
0.26,0.11,3
0.26,0.12,5
0.26,0.13,8
0.26,0.14,9
0.26,0.15,6
0.26,0.16,3
0.26,0.17,9
0.26,0.18,12
0.26,0.19,9
0.26,0.2,4
0.26,0.21,9
0.26,0.22,8
0.26,0.23,6
0.26,0.24,4
0.26,0.25,5
0.26,0.26,3
0.26,0.27,4
0.26,0.28,1
0.26,0.29,1
0.26,0.3,8
0.26,0.31,9
0.26,0.32,5
0.26,0.33,10
0.26,0.34,3
0.26,0.36,5
0.26,0.38,2
0.26,0.41,1
0.26,0.42,2
0.26,0.46,1
0.26,0.47,1
0.26,0.5,1
0.26,0.61,1
0.26,0.68,1
0.26,0.8,1
0.27,0.0,60
0.27,0.01,1
0.27,0.02,8
0.27,0.03,4
0.27,0.04,9
0.27,0.05,13
0.27,0.06,14
0.27,0.07,16
0.27,0.08,24
0.27,0.09,12
0.27,0.1,13
0.27,0.11,16
0.27,0.12,8
0.27,0.13,22
0.27,0.14,12
0.27,0.15,11
0.27,0.16,8
0.27,0.17,13
0.27,0.18,10
0.27,0.19,4
0.27,0.2,11
0.27,0.21,9
0.27,0.22,5
0.27,0.23,6
0.27,0.24,5
0.27,0.25,9
0.27,0.26,5
0.27,0.27,12
0.27,0.28,6
0.27,0.29,11
0.27,0.3,11
0.27,0.31,7
0.27,0.32,3
0.27,0.33,12
0.27,0.35,5
0.27,0.36,7
0.27,0.38,3
0.27,0.39,2
0.27,0.4,13
0.27,0.41,2
0.27,0.42,3
0.27,0.43,3
0.27,0.45,3
0.27,0.47,3
0.27,0.48,1
0.27,0.5,2
0.27,0.53,1
0.27,0.54,1
0.27,0.55,1
0.27,0.6,1
0.27,0.67,2
0.27,0.8,1
0.28,0.0,17
0.28,0.02,1
0.28,0.03,1
0.28,0.04,1
0.28,0.05,8
0.28,0.06,3
0.28,0.07,4
0.28,0.08,12
0.28,0.09,2
0.28,0.1,6
0.28,0.11,6
0.28,0.12,4
0.28,0.13,4
0.28,0.14,6
0.28,0.15,9
0.28,0.16,3
0.28,0.17,9
0.28,0.18,9
0.28,0.19,4
0.28,0.2,4
0.28,0.21,5
0.28,0.22,3
0.28,0.23,6
0.28,0.24,3
0.28,0.25,1
0.28,0.26,1
0.28,0.27,5
0.28,0.28,3
0.28,0.29,2
0.28,0.3,2
0.28,0.31,3
0.28,0.32,1
0.28,0.33,2
0.28,0.34,1
0.28,0.35,1
0.28,0.36,2
0.28,0.37,1
0.28,0.38,2
0.28,0.39,2
0.28,0.4,2
0.28,0.41,1
0.28,0.42,1
0.28,0.43,1
0.28,0.44,2
0.28,0.45,1
0.28,0.47,1
0.28,0.48,1
0.28,0.5,4
0.28,0.56,1
0.28,0.57,1
0.28,0.59,1
0.28,0.6,1
0.28,0.67,1
0.28,0.73,1
0.29,0.0,44
0.29,0.02,2
0.29,0.03,4
0.29,0.04,1
0.29,0.05,8
0.29,0.06,13
0.29,0.07,10
0.29,0.08,7
0.29,0.09,10
0.29,0.1,21
0.29,0.11,7
0.29,0.12,12
0.29,0.13,10
0.29,0.14,12
0.29,0.15,15
0.29,0.16,7
0.29,0.17,11
0.29,0.18,7
0.29,0.19,10
0.29,0.2,17
0.29,0.21,7
0.29,0.22,14
0.29,0.23,11
0.29,0.24,6
0.29,0.25,9
0.29,0.26,3
0.29,0.27,12
0.29,0.28,3
0.29,0.29,7
0.29,0.3,5
0.29,0.31,7
0.29,0.32,6
0.29,0.33,6
0.29,0.34,1
0.29,0.35,3
0.29,0.36,7
0.29,0.37,2
0.29,0.38,5
0.29,0.39,3
0.29,0.4,6
0.29,0.42,4
0.29,0.43,5
0.29,0.44,3
0.29,0.45,1
0.29,0.47,1
0.29,0.48,1
0.29,0.5,6
0.29,0.53,1
0.29,0.55,1
0.29,0.58,1
0.29,0.6,2
0.29,0.62,1
0.29,0.64,2
0.29,0.67,1
0.29,0.74,1
0.29,0.78,1
0.3,0.0,42
0.3,0.01,1
0.3,0.02,1
0.3,0.03,4
0.3,0.04,7
0.3,0.05,5
0.3,0.06,10
0.3,0.07,9
0.3,0.08,10
0.3,0.09,8
0.3,0.1,16
0.3,0.11,8
0.3,0.12,9
0.3,0.13,11
0.3,0.14,6
0.3,0.15,5
0.3,0.16,6
0.3,0.17,5
0.3,0.18,16
0.3,0.19,7
0.3,0.2,12
0.3,0.21,5
0.3,0.22,7
0.3,0.23,8
0.3,0.24,9
0.3,0.25,9
0.3,0.26,2
0.3,0.27,8
0.3,0.28,2
0.3,0.29,6
0.3,0.3,8
0.3,0.31,8
0.3,0.32,2
0.3,0.33,5
0.3,0.35,2
0.3,0.36,10
0.3,0.37,1
0.3,0.38,3
0.3,0.39,1
0.3,0.4,6
0.3,0.42,5
0.3,0.43,1
0.3,0.45,1
0.3,0.46,3
0.3,0.47,3
0.3,0.5,2
0.3,0.54,2
0.3,0.56,1
0.3,0.57,1
0.3,0.6,1
0.3,0.63,1
0.3,0.64,1
0.3,0.67,1
0.3,0.7,1
0.31,0.0,31
0.31,0.02,1
0.31,0.04,5
0.31,0.05,7
0.31,0.06,5
0.31,0.07,7
0.31,0.08,8
0.31,0.09,8
0.31,0.1,11
0.31,0.11,5
0.31,0.12,4
0.31,0.13,4
0.31,0.14,9
0.31,0.15,4
0.31,0.16,3
0.31,0.17,7
0.31,0.18,6
0.31,0.19,2
0.31,0.2,13
0.31,0.21,3
0.31,0.22,2
0.31,0.23,3
0.31,0.24,3
0.31,0.25,13
0.31,0.26,1
0.31,0.27,11
0.31,0.28,4
0.31,0.29,9
0.31,0.3,6
0.31,0.31,13
0.31,0.32,2
0.31,0.33,7
0.31,0.35,5
0.31,0.36,5
0.31,0.37,2
0.31,0.38,4
0.31,0.39,1
0.31,0.4,5
0.31,0.41,1
0.31,0.42,5
0.31,0.43,1
0.31,0.44,1
0.31,0.45,3
0.31,0.46,1
0.31,0.47,3
0.31,0.48,1
0.31,0.5,3
0.31,0.55,1
0.31,0.57,2
0.31,0.59,1
0.31,0.6,1
0.31,0.64,1
0.31,0.67,1
0.31,0.7,1
0.32,0.0,12
0.32,0.04,1
0.32,0.05,1
0.32,0.06,1
0.32,0.07,1
0.32,0.08,5
0.32,0.09,4
0.32,0.1,4
0.32,0.11,5
0.32,0.12,3
0.32,0.13,2
0.32,0.14,6
0.32,0.15,5
0.32,0.16,1
0.32,0.17,5
0.32,0.18,4
0.32,0.19,3
0.32,0.2,6
0.32,0.21,2
0.32,0.22,2
0.32,0.23,1
0.32,0.25,2
0.32,0.26,3
0.32,0.27,2
0.32,0.28,1
0.32,0.29,2
0.32,0.3,3
0.32,0.31,2
0.32,0.32,3
0.32,0.33,8
0.32,0.34,1
0.32,0.35,4
0.32,0.36,8
0.32,0.4,3
0.32,0.41,1
0.32,0.43,1
0.32,0.44,1
0.32,0.47,2
0.32,0.5,1
0.32,0.55,2
0.32,0.58,1
0.32,0.59,1
0.33,0.0,29
0.33,0.02,3
0.33,0.03,3
0.33,0.04,3
0.33,0.05,5
0.33,0.06,5
0.33,0.07,9
0.33,0.08,14
0.33,0.09,12
0.33,0.1,19
0.33,0.11,7
0.33,0.12,10
0.33,0.13,18
0.33,0.14,7
0.33,0.15,12
0.33,0.16,8
0.33,0.17,8
0.33,0.18,20
0.33,0.19,14
0.33,0.2,17
0.33,0.21,11
0.33,0.22,2
0.33,0.23,8
0.33,0.24,9
0.33,0.25,9
0.33,0.26,3
0.33,0.27,11
0.33,0.28,1
0.33,0.29,8
0.33,0.3,9
0.33,0.31,5
0.33,0.32,1
0.33,0.33,12
0.33,0.34,1
0.33,0.35,2
0.33,0.36,7
0.33,0.37,2
0.33,0.38,3
0.33,0.39,1
0.33,0.4,10
0.33,0.42,5
0.33,0.44,4
0.33,0.45,4
0.33,0.46,2
0.33,0.47,1
0.33,0.48,1
0.33,0.49,1
0.33,0.5,17
0.33,0.53,1
0.33,0.55,1
0.33,0.56,1
0.33,0.6,2
0.33,0.62,1
0.33,0.64,3
0.33,0.67,2
0.33,0.7,1
0.34,0.0,6
0.34,0.01,1
0.34,0.03,1
0.34,0.05,2
0.34,0.06,2
0.34,0.07,1
0.34,0.08,2
0.34,0.09,2
0.34,0.1,2
0.34,0.11,3
0.34,0.12,1
0.34,0.13,1
0.34,0.14,1
0.34,0.15,2
0.34,0.17,2
0.34,0.18,3
0.34,0.19,1
0.34,0.2,1
0.34,0.21,1
0.34,0.22,2
0.34,0.23,2
0.34,0.25,2
0.34,0.26,2
0.34,0.31,2
0.34,0.32,2
0.34,0.33,1
0.34,0.35,1
0.34,0.37,1
0.34,0.4,4
0.34,0.41,1
0.34,0.42,1
0.34,0.44,1
0.34,0.45,1
0.34,0.46,1
0.34,0.47,1
0.34,0.48,1
0.34,0.5,1
0.34,0.56,1
0.34,0.59,1
0.35,0.0,10
0.35,0.06,1
0.35,0.07,2
0.35,0.08,1
0.35,0.09,3
0.35,0.1,2
0.35,0.11,3
0.35,0.12,2
0.35,0.13,3
0.35,0.14,6
0.35,0.15,4
0.35,0.16,1
0.35,0.17,3
0.35,0.18,8
0.35,0.19,3
0.35,0.2,2
0.35,0.21,9
0.35,0.22,4
0.35,0.23,4
0.35,0.24,3
0.35,0.25,2
0.35,0.26,1
0.35,0.27,3
0.35,0.28,1
0.35,0.29,3
0.35,0.3,2
0.35,0.31,9
0.35,0.32,2
0.35,0.33,6
0.35,0.34,1
0.35,0.36,3
0.35,0.37,1
0.35,0.38,5
0.35,0.39,1
0.35,0.41,1
0.35,0.42,2
0.35,0.44,2
0.35,0.46,1
0.35,0.47,4
0.35,0.48,1
0.35,0.5,1
0.35,0.52,1
0.35,0.53,1
0.35,0.54,1
0.35,0.55,1
0.35,0.58,1
0.35,0.59,1
0.35,0.8,1
0.36,0.0,22
0.36,0.01,1
0.36,0.03,1
0.36,0.04,4
0.36,0.05,4
0.36,0.06,4
0.36,0.07,8
0.36,0.08,9
0.36,0.09,2
0.36,0.1,4
0.36,0.11,5
0.36,0.12,1
0.36,0.13,9
0.36,0.14,7
0.36,0.15,3
0.36,0.16,3
0.36,0.17,10
0.36,0.18,6
0.36,0.19,10
0.36,0.2,11
0.36,0.21,4
0.36,0.22,4
0.36,0.23,5
0.36,0.24,2
0.36,0.25,13
0.36,0.26,3
0.36,0.27,10
