feature_name,Pearson,positive_corrective_rate_avg,positive_corrective_rate_std,positive_files_num,negative_corrective_rate_avg,negative_corrective_rate_std,negative_files_num,accuracy,hit_rate,precision,precision_lift,recall,Jaccard,prob_in_reduced_risk,lift_in_reduced_risk,CCP
OuterTypeNumber,0.03,0.33,0.18856180831641264,2.0,0.12315547641428395,0.12385366447753063,7966.0,0.95,0.0,0.5,10.07,0.0,0.0,0.0,,0.36
OneTopLevelClass,0.03,0.33,0.18856180831641264,2.0,0.12315547641428395,0.12385366447753063,7966.0,0.95,0.0,0.5,10.07,0.0,0.0,0.0,,0.36
MissingJavadocPackage,0.05,0.35,0.2772383651501197,5.0,0.12306792144286316,0.12365709912860462,7963.0,0.95,0.0,0.4,7.85,0.01,0.01,0.0,,0.39
NoWhitespaceAfter,0.13,0.3,0.2926581604073566,62.0,0.12181241450970882,0.12066686074250267,7906.0,0.95,0.01,0.34,6.5,0.06,0.05,0.01,0.0,0.32
Regexp,0.02,0.25,0.2261573006905755,3.0,0.12316118940377081,0.12384865221026221,7965.0,0.95,0.0,0.33,6.38,0.0,0.0,0.0,,0.26
any-REGEXP CHECKS,0.02,0.25,0.2261573006905755,3.0,0.12316118940377081,0.12384865221026221,7965.0,0.95,0.0,0.33,6.38,0.0,0.0,0.0,,0.26
NestedForDepth,0.01,0.17,0.22849040547620061,3.0,0.12319117354392443,0.12386818706671142,7965.0,0.95,0.0,0.33,6.38,0.0,0.0,0.0,,0.16
OverloadMethodsDeclarationOrder,0.09,0.27,0.23611806028297683,45.0,0.12239536024763088,0.12252331945366254,7923.0,0.95,0.01,0.27,4.9,0.03,0.03,0.0,-1.0,0.29
NPathComplexity,0.02,0.22,0.1161117582125329,8.0,0.1231101162206264,0.12387660207900718,7960.0,0.95,0.0,0.25,4.53,0.01,0.01,0.0,,0.22
NoClone,0.02,0.24,0.29597476432326564,5.0,0.1231355321220524,0.12372807320396134,7963.0,0.95,0.0,0.2,3.43,0.0,0.0,0.0,,0.25
TypecastParenPad,0.02,0.21,0.22784727114138711,5.0,0.12315210198666947,0.12381424340662534,7963.0,0.95,0.0,0.2,3.43,0.0,0.0,0.0,,0.21
JavadocTagContinuationIndentation,0.02,0.15,0.17768444252205048,41.0,0.12305074485771675,0.12355843223070398,7927.0,0.95,0.01,0.2,3.32,0.02,0.02,0.01,0.0,0.14
EmptyCatchBlock,0.02,0.18,0.15803664259005168,11.0,0.12312815210424956,0.1238410914845312,7957.0,0.95,0.0,0.18,3.02,0.01,0.01,0.0,,0.17
ArrayTypeStyle,0.02,0.17,0.16921198293555798,17.0,0.12309781538098535,0.1237776845733885,7951.0,0.95,0.0,0.18,2.91,0.01,0.01,0.0,,0.16
TrailingComment,0.08,0.19,0.21041817473030816,206.0,0.12155120951615937,0.12034607444090419,7762.0,0.94,0.03,0.17,2.76,0.1,0.07,0.02,-0.33333333333333326,0.19
MissingSwitchDefault,0.02,0.17,0.13572774216512368,28.0,0.12304940657266558,0.12383755621328857,7940.0,0.95,0.0,0.14,2.16,0.01,0.01,0.0,,0.16
MethodParamPad,0.04,0.19,0.24090786263015473,39.0,0.12286651542669465,0.12298336990626671,7929.0,0.95,0.0,0.13,1.84,0.01,0.01,0.0,,0.19
ReturnCount,0.06,0.16,0.1637062846432002,292.0,0.12180830367510863,0.12192570361872597,7676.0,0.93,0.04,0.13,1.8,0.1,0.06,0.03,-0.25,0.15
PackageDeclaration,0.02,0.19,0.15253142786642634,8.0,0.12313723368021873,0.12386030721086688,7960.0,0.95,0.0,0.12,1.77,0.0,0.0,0.0,,0.19
EqualsAvoidNull,0.02,0.17,0.1501750423098136,24.0,0.12305363665511924,0.12379246388416103,7944.0,0.95,0.0,0.12,1.77,0.01,0.01,0.0,,0.16
TypeName,-0.01,0.11,0.13788306523681385,33.0,0.12328122461829598,0.1238439103098747,7935.0,0.95,0.0,0.12,1.68,0.01,0.01,0.01,,0.09
NoWhitespaceBefore,0.01,0.14,0.11352992506505277,37.0,0.1231409570776497,0.12394986290664625,7931.0,0.95,0.0,0.11,1.39,0.01,0.01,0.0,,0.12
NeedBraces,0.08,0.17,0.17264161051454613,354.0,0.12119603517482781,0.12079779890645245,7614.0,0.92,0.04,0.1,1.25,0.1,0.05,0.03,-0.25,0.16
MemberName,0.01,0.14,0.14102250277335962,42.0,0.12312703831153339,0.12380891957872492,7926.0,0.95,0.01,0.1,1.11,0.01,0.01,0.01,0.0,0.12
CyclomaticComplexity,0.02,0.16,0.11965514145856851,34.0,0.12303368753401205,0.12389723553912226,7934.0,0.95,0.0,0.09,0.95,0.01,0.01,0.0,,0.15
UnnecessaryParentheses,0.03,0.15,0.16459504140397876,87.0,0.12285875775434958,0.12334529586171337,7881.0,0.95,0.01,0.09,1.04,0.02,0.02,0.01,0.0,0.14
VisibilityModifier,0.06,0.15,0.1550925079315266,546.0,0.12135399476321533,0.12109591223301339,7422.0,0.9,0.07,0.09,1.07,0.14,0.06,0.07,0.0,0.14
ClassMemberImpliedModifier,0.02,0.15,0.15693518660037425,80.0,0.12296491224859858,0.12350932208170469,7888.0,0.95,0.01,0.09,0.94,0.02,0.02,0.01,0.0,0.14
AnonInnerLength,0.01,0.14,0.14282960196133052,22.0,0.1231565999476158,0.12385092017742397,7946.0,0.95,0.0,0.09,1.01,0.01,0.01,0.0,,0.12
MultipleVariableDeclarations,0.0,0.14,0.14397602438502838,11.0,0.12318546315298616,0.12387987567521419,7957.0,0.95,0.0,0.09,1.01,0.0,0.0,0.0,,0.12
ConstantName,0.02,0.14,0.14285191553429819,256.0,0.12270210667036993,0.12320012432066403,7712.0,0.93,0.03,0.09,0.9,0.06,0.04,0.03,0.0,0.12
ParameterAssignment,0.01,0.14,0.14931633094256555,53.0,0.12311034261315625,0.1237186396881192,7915.0,0.95,0.01,0.09,1.09,0.01,0.01,0.01,0.0,0.12
AbbreviationAsWordInName,-0.01,0.12,0.13466078220364805,80.0,0.12327065021009348,0.12379467024161922,7888.0,0.95,0.01,0.09,0.94,0.02,0.02,0.01,0.0,0.1
SingleSpaceSeparator,0.05,0.16,0.13493444055972553,223.0,0.12221714765520719,0.12343597411543605,7745.0,0.93,0.03,0.08,0.79,0.05,0.03,0.02,-0.33333333333333326,0.15
NestedIfDepth,0.01,0.15,0.18510066264621883,50.0,0.12306449176416798,0.12342216902637862,7918.0,0.95,0.01,0.08,0.77,0.01,0.01,0.01,0.0,0.14
MagicNumber,0.04,0.14,0.1646828748568806,616.0,0.12160035885952174,0.11973074553048059,7352.0,0.89,0.08,0.08,0.83,0.14,0.06,0.08,0.0,0.12
JavadocMethod,0.04,0.14,0.14536249681522603,474.0,0.12209145412555386,0.12234262375492876,7494.0,0.9,0.06,0.08,0.68,0.1,0.05,0.05,-0.16666666666666663,0.12
InnerTypeLast,0.01,0.14,0.1553218992454867,85.0,0.12302766131837982,0.12351849721401323,7883.0,0.95,0.01,0.08,0.82,0.02,0.02,0.0,-1.0,0.12
InvalidJavadocPosition,0.0,0.13,0.12411411368157453,39.0,0.12318833561045534,0.12390734792705242,7929.0,0.95,0.0,0.08,0.7,0.01,0.01,0.01,,0.11
any-METRICS CHECKS,0.03,0.16,0.12654183512212636,74.0,0.12289369110701256,0.12384103652908351,7894.0,0.95,0.01,0.07,0.5,0.01,0.01,0.01,0.0,0.15
UnusedImports,0.04,0.15,0.15817652737055363,252.0,0.12234537250228297,0.12253702690059445,7716.0,0.93,0.03,0.07,0.58,0.05,0.03,0.03,0.0,0.14
RedundantModifier,0.04,0.15,0.1408652909087373,269.0,0.12229403190759927,0.12317585908517438,7699.0,0.93,0.03,0.07,0.65,0.06,0.03,0.03,0.0,0.14
ModifierOrder,0.02,0.14,0.1692871240916132,130.0,0.12287610024594084,0.12299427731643751,7838.0,0.94,0.02,0.07,0.53,0.02,0.02,0.01,-0.5,0.12
WhitespaceAfter,0.03,0.14,0.13987765451855572,288.0,0.12257140645631955,0.12322620388857601,7680.0,0.92,0.04,0.07,0.46,0.05,0.03,0.03,-0.25,0.12
ClassFanOutComplexity,0.01,0.14,0.1406568283754619,14.0,0.12317989040109481,0.12387758425369966,7954.0,0.95,0.0,0.07,0.58,0.0,0.0,0.0,,0.12
MissingDeprecated,0.0,0.13,0.145160915754583,27.0,0.1231772137999257,0.123831930480112,7941.0,0.95,0.0,0.07,0.64,0.01,0.01,0.0,,0.11
RightCurly,0.0,0.13,0.13863492934185248,110.0,0.12317969756671937,0.12369179474946015,7858.0,0.94,0.01,0.07,0.61,0.02,0.02,0.02,1.0,0.11
ArrayTrailingComma,-0.01,0.1,0.1264202882850632,15.0,0.1232476378156827,0.12390086405436312,7953.0,0.95,0.0,0.07,0.48,0.0,0.0,0.0,,0.07
AvoidStaticImport,0.09,0.16,0.14910424827035354,800.0,0.11932817589243681,0.12015210030219921,7168.0,0.87,0.1,0.06,0.27,0.13,0.04,0.06,-0.4,0.15
WhitespaceAround,0.06,0.14,0.12645802558874034,918.0,0.12048962204234666,0.12331327337971731,7050.0,0.85,0.12,0.06,0.4,0.16,0.05,0.08,-0.33333333333333326,0.12
IllegalType,0.01,0.14,0.12678729519655468,35.0,0.12311703485101154,0.12388853459627414,7933.0,0.95,0.0,0.06,0.26,0.01,0.01,0.0,,0.12
CommentsIndentation,0.02,0.14,0.1658436148707478,79.0,0.12300677378398753,0.12340628058176148,7889.0,0.95,0.01,0.06,0.4,0.01,0.01,0.01,0.0,0.12
EmptyLineSeparator,0.07,0.13,0.14054275450610917,3102.0,0.11582299675225169,0.11139712023134792,4866.0,0.62,0.39,0.06,0.41,0.55,0.06,0.35,-0.10256410256410264,0.11
AvoidInlineConditionals,0.02,0.13,0.12691517040997266,407.0,0.12269025888348752,0.12372390459081695,7561.0,0.91,0.05,0.06,0.36,0.07,0.03,0.05,0.0,0.11
FinalLocalVariable,0.03,0.13,0.1331005642138795,2724.0,0.12024467904688119,0.11874647226743125,5244.0,0.65,0.34,0.06,0.24,0.42,0.05,0.34,0.0,0.11
CustomImportOrder,0.03,0.15,0.1537921366026193,161.0,0.12271251643104679,0.12317099789999712,7807.0,0.94,0.02,0.05,0.1,0.02,0.02,0.01,-0.5,0.14
any-BLOCK CHECKS,0.06,0.14,0.1402908928004561,1126.0,0.1202144262135063,0.12074002919730921,6842.0,0.83,0.14,0.05,0.2,0.17,0.04,0.11,-0.2142857142857143,0.12
DesignForExtension,0.13,0.14,0.1301650083543887,4253.0,0.10569861865681915,0.11383750001189927,3715.0,0.48,0.53,0.05,0.2,0.64,0.05,0.45,-0.15094339622641506,0.12
HiddenField,0.07,0.14,0.12178028687360817,2192.0,0.11784945696018478,0.12428734583151987,5776.0,0.71,0.28,0.05,0.08,0.3,0.04,0.23,-0.1785714285714286,0.12
any-CLASS DESIGN CHECKS,0.11,0.13,0.1303719058348814,5159.0,0.10453236708601882,0.10860741588600499,2809.0,0.38,0.65,0.05,0.2,0.78,0.05,0.6,-0.07692307692307698,0.11
any-ILLEGAL CHECKS,0.01,0.13,0.11585417070978511,263.0,0.12295183401508583,0.12416537269639237,7705.0,0.92,0.03,0.05,0.01,0.03,0.02,0.03,0.0,0.11
FinalParameters,0.08,0.13,0.1323333876991913,5351.0,0.10855255937773979,0.10304602923115826,2617.0,0.36,0.67,0.05,0.18,0.79,0.05,0.65,-0.02985074626865669,0.11
IllegalCatch,0.01,0.13,0.11605218091588651,220.0,0.12304471478231709,0.12411962597421462,7748.0,0.93,0.03,0.05,0.01,0.03,0.02,0.03,0.0,0.11
JavadocVariable,0.05,0.13,0.12697294568258233,4710.0,0.11578376556788007,0.11894778840572581,3258.0,0.42,0.59,0.05,0.09,0.64,0.05,0.57,-0.03389830508474578,0.11
MultipleStringLiterals,0.01,0.13,0.12047525987410422,503.0,0.12291278694317849,0.12413059886743126,7465.0,0.9,0.06,0.05,0.01,0.06,0.03,0.06,0.0,0.11
LineLength,0.05,0.13,0.12727214035773488,6607.0,0.10844813105321005,0.10481760342050138,1361.0,0.21,0.83,0.05,0.08,0.9,0.05,0.81,-0.02409638554216853,0.11
any-SIZE VIOLATION CHECKS,0.05,0.13,0.12721857241447934,6618.0,0.10845997909948919,0.10494810426187248,1350.0,0.21,0.83,0.05,0.08,0.9,0.05,0.81,-0.02409638554216853,0.11
any-ANNOTATION CHECKS,0.03,0.13,0.1265094809943792,5122.0,0.11793021375165108,0.1189019659288806,2846.0,0.37,0.64,0.05,0.05,0.68,0.05,0.62,-0.03125,0.11
AnnotationOnSameLine,0.03,0.13,0.12687657358110854,5061.0,0.11827612377197759,0.11840200717479103,2907.0,0.38,0.64,0.05,0.05,0.67,0.05,0.62,-0.03125,0.11
any-MISC CHECKS,0.05,0.13,0.12713828710911373,6546.0,0.11045969538290369,0.10686892953463935,1422.0,0.21,0.82,0.05,0.07,0.88,0.05,0.81,-0.012195121951219412,0.11
any-CODING CHECKS,0.02,0.12,0.1261306710062378,5917.0,0.1192514594700132,0.11717043538977909,2051.0,0.28,0.74,0.05,0.06,0.79,0.05,0.75,0.013513513513513598,0.1
FinalClass,0.0,0.12,0.13803735912416235,134.0,0.12318616558110097,0.12365470817890596,7834.0,0.94,0.02,0.05,0.16,0.02,0.01,0.02,0.0,0.1
any-WHITESPACE CHECKS,0.0,0.12,0.1335140635802862,5290.0,0.12264324335107991,0.10231136226618608,2678.0,0.36,0.66,0.05,0.17,0.78,0.05,0.71,0.07575757575757569,0.1
avg_coupling_java_size,,0.12,0.12390088330732901,7968.0,,,,0.05,1.0,0.05,0.0,1.0,0.05,1.0,0.0,0.1
avg_coupling_size_capped,,0.12,0.12390088330732901,7968.0,,,,0.05,1.0,0.05,0.0,1.0,0.05,1.0,0.0,0.1
avg_coupling_java_size_capped,,0.12,0.12390088330732901,7968.0,,,,0.05,1.0,0.05,0.0,1.0,0.05,1.0,0.0,0.1
ImportControl,-0.01,0.12,0.12384873733711499,7964.0,0.18607954545454547,0.22245727102328994,4.0,0.05,1.0,0.05,-0.0,1.0,0.05,1.0,0.0,0.1
any-IMPORT CHECKS,-0.02,0.12,0.12384865221026221,7965.0,0.24810606060606064,0.2261573006905755,3.0,0.05,1.0,0.05,-0.0,1.0,0.05,1.0,0.0,0.1
SummaryJavadoc,-0.01,0.12,0.12862570752421335,1906.0,0.12371598096305855,0.1223841216295483,6062.0,0.74,0.24,0.05,0.02,0.24,0.04,0.23,-0.04166666666666663,0.1
any-NAMING CONVENTIONS CHECKS,-0.03,0.11,0.11415353494919804,1011.0,0.12456495762334377,0.12520401281285368,6957.0,0.84,0.13,0.05,0.07,0.14,0.04,0.14,0.0769230769230771,0.09
OperatorWrap,-0.02,0.11,0.11721066838668566,288.0,0.12365791612588635,0.12412945370224639,7680.0,0.92,0.04,0.05,0.08,0.04,0.02,0.04,0.0,0.09
