feature,true_positives,true_negatives,false_positives,false_negatives,samples,accuracy,positive_rate,hit_rate,precision,precision_lift,recall,fpr,jaccard,independent_prob,lift_over_independent,lift_over_majority,comment
MissingJavadocPackage,138,147140,10,92426,239714,0.61,0.39,0.0,0.93,1.41,0.0,0.0,0.0,0.61,0.0,0.0,
EmptyForInitializerPad,52,147141,9,92512,239714,0.61,0.39,0.0,0.85,1.21,0.0,0.0,0.0,0.61,0.0,0.0,
LambdaParameterName,205,147085,65,92359,239714,0.61,0.39,0.0,0.76,0.97,0.0,0.0,0.0,0.61,0.0,0.0,
SuperClone,689,146875,275,91875,239714,0.62,0.39,0.0,0.71,0.85,0.01,0.0,0.01,0.61,0.0,0.0,
RequireThis,232,147048,102,92332,239714,0.61,0.39,0.0,0.69,0.8,0.0,0.0,0.0,0.61,0.0,0.0,
SingleLineJavadoc,441,146944,206,92123,239714,0.61,0.39,0.0,0.68,0.77,0.0,0.0,0.0,0.61,0.0,0.0,
ThrowsCount,59,147119,31,92505,239714,0.61,0.39,0.0,0.66,0.7,0.0,0.0,0.0,0.61,0.0,0.0,
IllegalThrows,34,147132,18,92530,239714,0.61,0.39,0.0,0.65,0.69,0.0,0.0,0.0,0.61,0.0,0.0,
JavadocStyle,23861,132886,14264,68703,239714,0.65,0.39,0.16,0.63,0.62,0.26,0.1,0.22,0.58,0.13,0.07,
MethodTypeParameterName,144,147063,87,92420,239714,0.61,0.39,0.0,0.62,0.61,0.0,0.0,0.0,0.61,0.0,0.0,
IllegalToken,2283,145703,1447,90281,239714,0.62,0.39,0.02,0.61,0.59,0.02,0.01,0.02,0.61,0.01,0.01,
FileLength,2824,145294,1856,89740,239714,0.62,0.39,0.02,0.6,0.56,0.03,0.01,0.03,0.61,0.01,0.01,
GenericWhitespace,705,146653,497,91859,239714,0.61,0.39,0.01,0.59,0.52,0.01,0.0,0.01,0.61,0.0,0.0,
NoFinalizer,48,147116,34,92516,239714,0.61,0.39,0.0,0.59,0.52,0.0,0.0,0.0,0.61,0.0,0.0,
SimplifyBooleanReturn,311,146931,219,92253,239714,0.61,0.39,0.0,0.59,0.52,0.0,0.0,0.0,0.61,0.0,0.0,
AnonInnerLength,6452,142545,4605,86112,239714,0.62,0.39,0.05,0.58,0.51,0.07,0.03,0.07,0.6,0.03,0.01,
EmptyCatchBlock,5358,143290,3860,87206,239714,0.62,0.39,0.04,0.58,0.51,0.06,0.03,0.06,0.61,0.02,0.01,
FallThrough,2065,145645,1505,90499,239714,0.62,0.39,0.01,0.58,0.5,0.02,0.01,0.02,0.61,0.01,0.0,
IllegalType,3791,144378,2772,88773,239714,0.62,0.39,0.03,0.58,0.5,0.04,0.02,0.04,0.61,0.02,0.01,
LocalFinalVariableName,4609,143625,3525,87955,239714,0.62,0.39,0.03,0.57,0.47,0.05,0.02,0.05,0.61,0.02,0.01,
MethodName,2477,145266,1884,90087,239714,0.62,0.39,0.02,0.57,0.47,0.03,0.01,0.03,0.61,0.01,0.0,
AtclauseOrder,16147,134736,12414,76417,239714,0.63,0.39,0.12,0.57,0.46,0.17,0.08,0.15,0.59,0.07,0.03,
NonEmptyAtclauseDescription,8942,140259,6891,83622,239714,0.62,0.39,0.07,0.56,0.46,0.1,0.05,0.09,0.6,0.04,0.01,
TodoComment,3221,144646,2504,89343,239714,0.62,0.39,0.02,0.56,0.46,0.03,0.02,0.03,0.61,0.01,0.0,
CatchParameterName,2404,145221,1929,90160,239714,0.62,0.39,0.02,0.55,0.44,0.03,0.01,0.03,0.61,0.01,0.0,
NestedForDepth,2360,145249,1901,90204,239714,0.62,0.39,0.02,0.55,0.43,0.03,0.01,0.02,0.61,0.01,0.0,
AvoidNestedBlocks,5208,142809,4341,87356,239714,0.62,0.39,0.04,0.55,0.41,0.06,0.03,0.05,0.6,0.02,0.01,
EmptyLineSeparator,35743,117283,29867,56821,239714,0.64,0.39,0.27,0.54,0.41,0.39,0.2,0.29,0.55,0.16,0.04,
JavaNCSS,13169,136131,11019,79395,239714,0.62,0.39,0.1,0.54,0.41,0.14,0.07,0.13,0.59,0.05,0.01,
InnerAssignment,6914,141294,5856,85650,239714,0.62,0.39,0.05,0.54,0.4,0.07,0.04,0.07,0.6,0.03,0.01,
ClassDataAbstractionCoupling,9074,139298,7852,83490,239714,0.62,0.39,0.07,0.54,0.39,0.1,0.05,0.09,0.6,0.04,0.01,
FileTabCharacter,1104,146194,956,91460,239714,0.61,0.39,0.01,0.54,0.39,0.01,0.01,0.01,0.61,0.0,0.0,
ParameterAssignment,9527,138916,8234,83037,239714,0.62,0.39,0.07,0.54,0.39,0.1,0.06,0.09,0.6,0.04,0.01,
TrailingComment,18295,131455,15695,74269,239714,0.62,0.39,0.14,0.54,0.39,0.2,0.11,0.17,0.58,0.07,0.02,
UnnecessarySemicolonInEnumeration,1071,146224,926,91493,239714,0.61,0.39,0.01,0.54,0.39,0.01,0.01,0.01,0.61,0.0,0.0,
BooleanExpressionComplexity,5404,142440,4710,87160,239714,0.62,0.39,0.04,0.53,0.38,0.06,0.03,0.06,0.6,0.02,0.0,
MissingJavadocType,8507,139682,7468,84057,239714,0.62,0.39,0.07,0.53,0.38,0.09,0.05,0.09,0.6,0.03,0.01,
NoClone,1584,145762,1388,90980,239714,0.61,0.39,0.01,0.53,0.38,0.02,0.01,0.02,0.61,0.01,0.0,
HiddenField,23333,126248,20902,69231,239714,0.62,0.39,0.18,0.53,0.37,0.25,0.14,0.21,0.57,0.09,0.02,
ReturnCount,19395,129949,17201,73169,239714,0.62,0.39,0.15,0.53,0.37,0.21,0.12,0.18,0.58,0.08,0.01,
ClassTypeParameterName,153,147012,138,92411,239714,0.61,0.39,0.0,0.53,0.36,0.0,0.0,0.0,0.61,0.0,0.0,
EmptyForIteratorPad,1071,146189,961,91493,239714,0.61,0.39,0.01,0.53,0.36,0.01,0.01,0.01,0.61,0.0,0.0,
ExecutableStatementCount,15805,132790,14360,76759,239714,0.62,0.39,0.13,0.52,0.36,0.17,0.1,0.15,0.59,0.06,0.01,
IllegalCatch,9768,138264,8886,82796,239714,0.62,0.39,0.08,0.52,0.36,0.11,0.06,0.1,0.6,0.04,0.01,
MethodLength,5281,142392,4758,87283,239714,0.62,0.39,0.04,0.53,0.36,0.06,0.03,0.05,0.6,0.02,0.0,
StaticVariableName,2088,145273,1877,90476,239714,0.61,0.39,0.02,0.53,0.36,0.02,0.01,0.02,0.61,0.01,0.0,
ClassMemberImpliedModifier,4056,143413,3737,88508,239714,0.62,0.39,0.03,0.52,0.35,0.04,0.03,0.04,0.61,0.01,0.0,
EmptyBlock,2084,145244,1906,90480,239714,0.61,0.39,0.02,0.52,0.35,0.02,0.01,0.02,0.61,0.01,0.0,
JavadocMethod,18459,130073,17077,74105,239714,0.62,0.39,0.15,0.52,0.35,0.2,0.12,0.17,0.58,0.07,0.01,
LocalVariableName,5217,142329,4821,87347,239714,0.62,0.39,0.04,0.52,0.35,0.06,0.03,0.05,0.6,0.02,0.0,
MissingOverride,305,146868,282,92259,239714,0.61,0.39,0.0,0.52,0.35,0.0,0.0,0.0,0.61,0.0,0.0,
NoWhitespaceAfter,5356,142212,4938,87208,239714,0.62,0.39,0.04,0.52,0.35,0.06,0.03,0.05,0.6,0.02,0.0,
StringLiteralEquality,315,146859,291,92249,239714,0.61,0.39,0.0,0.52,0.35,0.0,0.0,0.0,0.61,0.0,0.0,
DefaultComesLast,1391,145845,1305,91173,239714,0.61,0.39,0.01,0.52,0.34,0.02,0.01,0.01,0.61,0.0,0.0,
NPathComplexity,12998,135017,12133,79566,239714,0.62,0.39,0.1,0.52,0.34,0.14,0.08,0.12,0.59,0.05,0.01,
WriteTag,11266,136619,10531,81298,239714,0.62,0.39,0.09,0.52,0.34,0.12,0.07,0.11,0.59,0.04,0.0,
JavadocParagraph,15358,132656,14494,77206,239714,0.62,0.39,0.12,0.51,0.33,0.17,0.1,0.14,0.59,0.05,0.01,
MethodCount,1551,145692,1458,91013,239714,0.61,0.39,0.01,0.52,0.33,0.02,0.01,0.02,0.61,0.01,0.0,
UnnecessaryParentheses,11333,136450,10700,81231,239714,0.62,0.39,0.09,0.51,0.33,0.12,0.07,0.11,0.59,0.04,0.0,
ExplicitInitialization,8598,138871,8279,83966,239714,0.62,0.39,0.07,0.51,0.32,0.09,0.06,0.09,0.6,0.03,0.0,
OneStatementPerLine,4179,143131,4019,88385,239714,0.61,0.39,0.03,0.51,0.32,0.05,0.03,0.04,0.61,0.01,0.0,
AvoidStarImport,7687,139616,7534,84877,239714,0.61,0.39,0.06,0.51,0.31,0.08,0.05,0.08,0.6,0.03,0.0,
ClassFanOutComplexity,10183,137249,9901,82381,239714,0.62,0.39,0.08,0.51,0.31,0.11,0.07,0.1,0.59,0.03,0.0,
CyclomaticComplexity,17402,130154,16996,75162,239714,0.62,0.39,0.14,0.51,0.31,0.19,0.12,0.16,0.58,0.06,0.0,
MissingCtor,12332,135032,12118,80232,239714,0.61,0.39,0.1,0.5,0.31,0.13,0.08,0.12,0.59,0.04,0.0,
MissingJavadocMethod,31839,115888,31262,60725,239714,0.62,0.39,0.26,0.5,0.31,0.34,0.21,0.26,0.55,0.11,0.0,
NestedIfDepth,17292,130225,16925,75272,239714,0.62,0.39,0.14,0.51,0.31,0.19,0.12,0.16,0.58,0.06,0.0,
NestedTryDepth,765,146407,743,91799,239714,0.61,0.39,0.01,0.51,0.31,0.01,0.01,0.01,0.61,0.0,0.0,
ParameterNumber,3368,143867,3283,89196,239714,0.61,0.39,0.03,0.51,0.31,0.04,0.02,0.04,0.61,0.01,0.0,
MultipleVariableDeclarations,5035,142156,4994,87529,239714,0.61,0.39,0.04,0.5,0.3,0.05,0.03,0.05,0.6,0.02,0.0,
SingleSpaceSeparator,10296,136982,10168,82268,239714,0.61,0.39,0.09,0.5,0.3,0.11,0.07,0.1,0.59,0.03,0.0,
MissingSwitchDefault,5321,141770,5380,87243,239714,0.61,0.39,0.04,0.5,0.29,0.06,0.04,0.05,0.6,0.02,-0.0,
FinalClass,3338,143720,3430,89226,239714,0.61,0.39,0.03,0.49,0.28,0.04,0.02,0.03,0.61,0.01,-0.0,
InnerTypeLast,8068,138840,8310,84496,239714,0.61,0.39,0.07,0.49,0.28,0.09,0.06,0.08,0.6,0.02,-0.0,
MagicNumber,23598,123145,24005,68966,239714,0.61,0.39,0.2,0.5,0.28,0.25,0.16,0.2,0.57,0.08,-0.0,
UnusedImports,2227,144858,2292,90337,239714,0.61,0.39,0.02,0.49,0.28,0.02,0.02,0.02,0.61,0.01,-0.0,
IllegalImport,124,147022,128,92440,239714,0.61,0.39,0.0,0.49,0.27,0.0,0.0,0.0,0.61,0.0,-0.0,
ParenPad,4582,142420,4730,87982,239714,0.61,0.39,0.04,0.49,0.27,0.05,0.03,0.05,0.61,0.01,-0.0,
WhitespaceAround,19540,126993,20157,73024,239714,0.61,0.39,0.17,0.49,0.27,0.21,0.14,0.17,0.58,0.06,-0.0,
AvoidStaticImport,10856,135652,11498,81708,239714,0.61,0.39,0.09,0.49,0.26,0.12,0.08,0.1,0.59,0.03,-0.0,
RedundantModifier,6851,139922,7228,85713,239714,0.61,0.39,0.06,0.49,0.26,0.07,0.05,0.07,0.6,0.02,-0.0,
ConstantName,5492,141277,5873,87072,239714,0.61,0.39,0.05,0.48,0.25,0.06,0.04,0.06,0.6,0.02,-0.0,
HideUtilityClassConstructor,4922,141897,5253,87642,239714,0.61,0.39,0.04,0.48,0.25,0.05,0.04,0.05,0.6,0.01,-0.0,
MultipleStringLiterals,21892,123558,23592,70672,239714,0.61,0.39,0.19,0.48,0.25,0.24,0.16,0.19,0.57,0.06,-0.01,
SummaryJavadoc,28332,116668,30482,64232,239714,0.6,0.39,0.25,0.48,0.25,0.31,0.21,0.23,0.56,0.08,-0.01,
VisibilityModifier,15520,130284,16866,77044,239714,0.61,0.39,0.14,0.48,0.24,0.17,0.11,0.14,0.58,0.04,-0.01,
AnnotationUseStyle,1740,145235,1915,90824,239714,0.61,0.39,0.02,0.48,0.23,0.02,0.01,0.02,0.61,0.0,-0.0,
DesignForExtension,22278,122685,24465,70286,239714,0.6,0.39,0.19,0.48,0.23,0.24,0.17,0.19,0.57,0.06,-0.01,
FinalLocalVariable,23833,120948,26202,68731,239714,0.6,0.39,0.21,0.48,0.23,0.26,0.18,0.2,0.57,0.07,-0.02,
ModifiedControlVariable,1710,145252,1898,90854,239714,0.61,0.39,0.02,0.47,0.23,0.02,0.01,0.02,0.61,0.0,-0.0,
SimplifyBooleanExpression,825,146231,919,91739,239714,0.61,0.39,0.01,0.47,0.23,0.01,0.01,0.01,0.61,0.0,-0.0,
AbbreviationAsWordInName,2502,144342,2808,90062,239714,0.61,0.39,0.02,0.47,0.22,0.03,0.02,0.03,0.61,0.01,-0.0,
AbstractClassName,4472,142130,5020,88092,239714,0.61,0.39,0.04,0.47,0.22,0.05,0.03,0.05,0.6,0.01,-0.0,
AnnotationOnSameLine,39897,102417,44733,52667,239714,0.59,0.39,0.35,0.47,0.22,0.43,0.3,0.29,0.53,0.11,-0.03,
FinalParameters,26589,117420,29730,65975,239714,0.6,0.39,0.23,0.47,0.22,0.29,0.2,0.22,0.56,0.07,-0.02,
MethodParamPad,2766,143996,3154,89798,239714,0.61,0.39,0.02,0.47,0.21,0.03,0.02,0.03,0.61,0.01,-0.0,
AvoidInlineConditionals,19497,124527,22623,73067,239714,0.6,0.39,0.18,0.46,0.2,0.21,0.15,0.17,0.57,0.05,-0.02,
EqualsHashCode,343,146753,397,92221,239714,0.61,0.39,0.0,0.46,0.2,0.0,0.0,0.0,0.61,0.0,-0.0,
ParameterName,3031,143615,3535,89533,239714,0.61,0.39,0.03,0.46,0.2,0.03,0.02,0.03,0.61,0.01,-0.0,
VariableDeclarationUsageDistance,5756,140526,6624,86808,239714,0.61,0.39,0.05,0.46,0.2,0.06,0.05,0.06,0.6,0.01,-0.01,
ArrayTypeStyle,1252,145680,1470,91312,239714,0.61,0.39,0.01,0.46,0.19,0.01,0.01,0.01,0.61,0.0,-0.0,
ModifierOrder,3938,142482,4668,88626,239714,0.61,0.39,0.04,0.46,0.19,0.04,0.03,0.04,0.61,0.01,-0.0,
NeedBraces,17079,127110,20040,75485,239714,0.6,0.39,0.15,0.46,0.19,0.18,0.14,0.15,0.58,0.04,-0.02,
RightCurly,7342,138388,8762,85222,239714,0.61,0.39,0.07,0.46,0.18,0.08,0.06,0.07,0.6,0.02,-0.01,
EqualsAvoidNull,3029,143400,3750,89535,239714,0.61,0.39,0.03,0.45,0.16,0.03,0.03,0.03,0.61,0.01,-0.0,
Indentation,24475,117154,29996,68089,239714,0.59,0.39,0.23,0.45,0.16,0.26,0.2,0.2,0.56,0.05,-0.04,
ArrayTrailingComma,2387,144180,2970,90177,239714,0.61,0.39,0.02,0.45,0.15,0.03,0.02,0.02,0.61,0.0,-0.0,
CommentsIndentation,4791,141178,5972,87773,239714,0.61,0.39,0.04,0.45,0.15,0.05,0.04,0.05,0.6,0.01,-0.01,
JavadocTagContinuationIndentation,1437,145309,1841,91127,239714,0.61,0.39,0.01,0.44,0.14,0.02,0.01,0.02,0.61,0.0,-0.0,
OverloadMethodsDeclarationOrder,7013,138209,8941,85551,239714,0.61,0.39,0.07,0.44,0.14,0.08,0.06,0.07,0.6,0.01,-0.01,
InterfaceTypeParameterName,35,147103,47,92529,239714,0.61,0.39,0.0,0.43,0.11,0.0,0.0,0.0,0.61,0.0,-0.0,
JavadocPackage,7483,137188,9962,85081,239714,0.6,0.39,0.07,0.43,0.11,0.08,0.07,0.07,0.6,0.01,-0.02,
NoWhitespaceBefore,1430,145254,1896,91134,239714,0.61,0.39,0.01,0.43,0.11,0.02,0.01,0.02,0.61,0.0,-0.0,
EmptyStatement,637,146294,856,91927,239714,0.61,0.39,0.01,0.43,0.1,0.01,0.01,0.01,0.61,0.0,-0.0,
MissingDeprecated,1198,145539,1611,91366,239714,0.61,0.39,0.01,0.43,0.1,0.01,0.01,0.01,0.61,0.0,-0.0,
OperatorWrap,9229,133810,13340,83335,239714,0.6,0.39,0.09,0.41,0.06,0.1,0.09,0.09,0.59,0.01,-0.03,
WhitespaceAfter,13969,126830,20320,78595,239714,0.59,0.39,0.14,0.41,0.06,0.15,0.14,0.12,0.58,0.01,-0.04,
AnnotationLocation,68,147050,100,92496,239714,0.61,0.39,0.0,0.4,0.05,0.0,0.0,0.0,0.61,0.0,-0.0,
InvalidJavadocPosition,1149,145458,1692,91415,239714,0.61,0.39,0.01,0.4,0.05,0.01,0.01,0.01,0.61,0.0,-0.0,
UpperEll,113,146984,166,92451,239714,0.61,0.39,0.0,0.41,0.05,0.0,0.0,0.0,0.61,0.0,-0.0,
CustomImportOrder,125,146956,194,92439,239714,0.61,0.39,0.0,0.39,0.01,0.0,0.0,0.0,0.61,0.0,-0.0,
LeftCurly,10705,129840,17310,81859,239714,0.59,0.39,0.12,0.38,-0.01,0.12,0.12,0.1,0.59,-0.0,-0.04,
AvoidEscapedUnicodeCharacters,1161,145204,1946,91403,239714,0.61,0.39,0.01,0.37,-0.03,0.01,0.01,0.01,0.61,-0.0,-0.01,
LineLength,36070,86911,60239,56494,239714,0.51,0.39,0.4,0.37,-0.03,0.39,0.41,0.24,0.52,-0.02,-0.16,
RedundantImport,241,146725,425,92323,239714,0.61,0.39,0.0,0.36,-0.06,0.0,0.0,0.0,0.61,-0.0,-0.0,
NewlineAtEndOfFile,1925,143579,3571,90639,239714,0.61,0.39,0.02,0.35,-0.09,0.02,0.02,0.02,0.61,-0.0,-0.01,
SeparatorWrap,15830,117788,29362,76734,239714,0.56,0.39,0.19,0.35,-0.09,0.17,0.2,0.13,0.57,-0.02,-0.09,
JavadocVariable,27807,95279,51871,64757,239714,0.51,0.39,0.33,0.35,-0.1,0.3,0.35,0.19,0.54,-0.05,-0.16,
UncommentedMain,562,146075,1075,92002,239714,0.61,0.39,0.01,0.34,-0.11,0.01,0.01,0.01,0.61,-0.0,-0.0,
InterfaceMemberImpliedModifier,2163,142829,4321,90401,239714,0.6,0.39,0.03,0.33,-0.14,0.02,0.03,0.02,0.61,-0.0,-0.01,
MemberName,4057,138974,8176,88507,239714,0.6,0.39,0.05,0.33,-0.14,0.04,0.06,0.04,0.6,-0.01,-0.03,
ImportOrder,23724,97339,49811,68840,239714,0.51,0.39,0.31,0.32,-0.16,0.26,0.34,0.17,0.54,-0.07,-0.18,
MutableException,24,147098,52,92540,239714,0.61,0.39,0.0,0.32,-0.18,0.0,0.0,0.0,0.61,-0.0,-0.0,
DeclarationOrder,18936,105505,41645,73628,239714,0.52,0.39,0.25,0.31,-0.19,0.2,0.28,0.14,0.56,-0.07,-0.15,
PackageName,18,147110,40,92546,239714,0.61,0.39,0.0,0.31,-0.2,0.0,0.0,0.0,0.61,-0.0,-0.0,
SuperFinalize,10,147127,23,92554,239714,0.61,0.39,0.0,0.3,-0.22,0.0,0.0,0.0,0.61,-0.0,-0.0,
InterfaceIsType,61,146993,157,92503,239714,0.61,0.39,0.0,0.28,-0.28,0.0,0.0,0.0,0.61,-0.0,-0.0,
TypeName,401,145767,1383,92163,239714,0.61,0.39,0.01,0.22,-0.42,0.0,0.01,0.0,0.61,-0.0,-0.01,
TypecastParenPad,29,147040,110,92535,239714,0.61,0.39,0.0,0.21,-0.46,0.0,0.0,0.0,0.61,-0.0,-0.0,
JavadocType,1031,142638,4512,91533,239714,0.6,0.39,0.02,0.19,-0.52,0.01,0.03,0.01,0.61,-0.02,-0.02,
ImportControl,22,147031,119,92542,239714,0.61,0.39,0.0,0.16,-0.6,0.0,0.0,0.0,0.61,-0.0,-0.0,
PackageDeclaration,15,147024,126,92549,239714,0.61,0.39,0.0,0.11,-0.72,0.0,0.0,0.0,0.61,-0.0,-0.0,
CovariantEquals,0,147150,0,92564,239714,0.61,0.39,0.0,0.0,-1.0,0.0,0.0,0.0,0.61,0.0,0.0,
NoLineWrap,0,147150,0,92564,239714,0.61,0.39,0.0,0.0,-1.0,0.0,0.0,0.0,0.61,0.0,0.0,
OneTopLevelClass,0,147150,0,92564,239714,0.61,0.39,0.0,0.0,-1.0,0.0,0.0,0.0,0.61,0.0,0.0,
OuterTypeFilename,0,147150,0,92564,239714,0.61,0.39,0.0,0.0,-1.0,0.0,0.0,0.0,0.61,0.0,0.0,
OuterTypeNumber,0,147150,0,92564,239714,0.61,0.39,0.0,0.0,-1.0,0.0,0.0,0.0,0.61,0.0,0.0,
Regexp,0,147150,0,92564,239714,0.61,0.39,0.0,0.0,-1.0,0.0,0.0,0.0,0.61,0.0,0.0,
RegexpOnFilename,0,147150,0,92564,239714,0.61,0.39,0.0,0.0,-1.0,0.0,0.0,0.0,0.61,0.0,0.0,
SuppressWarnings,0,147150,0,92564,239714,0.61,0.39,0.0,0.0,-1.0,0.0,0.0,0.0,0.61,0.0,0.0,
UnnecessarySemicolonInTryWithResources,0,147150,0,92564,239714,0.61,0.39,0.0,0.0,-1.0,0.0,0.0,0.0,0.61,0.0,0.0,
