,feature,true_positives,true_negatives,false_positives,false_negatives,samples,accuracy,positive_rate,hit_rate,precision,precision_lift,recall,fpr,jaccard,independent_prob,lift_over_independent,lift_over_majority,concept_entropy,classifier_entropy,mutual_information,comment
0,PackageDeclaration,52.0,25460.0,44.0,7479.0,33035.0,0.77,0.23,0.0,0.54,1.38,0.01,0.0,0.01,0.77,0.0,0.0,0.77,0.03,0.0,
1,LambdaParameterName,51.0,25404.0,100.0,7480.0,33035.0,0.77,0.23,0.0,0.34,0.48,0.01,0.0,0.01,0.77,0.0,-0.0,0.77,0.04,0.0,
2,TypeName,111.0,25280.0,224.0,7420.0,33035.0,0.77,0.23,0.01,0.33,0.45,0.01,0.01,0.01,0.77,0.0,-0.0,0.77,0.08,0.0,
3,RedundantImport,41.0,25418.0,86.0,7490.0,33035.0,0.77,0.23,0.0,0.32,0.42,0.01,0.0,0.01,0.77,0.0,-0.0,0.77,0.04,0.0,
4,UncommentedMain,275.0,24861.0,643.0,7256.0,33035.0,0.76,0.23,0.03,0.3,0.31,0.04,0.03,0.03,0.76,0.01,-0.01,0.77,0.18,0.0,
5,IllegalImport,7.0,25487.0,17.0,7524.0,33035.0,0.77,0.23,0.0,0.29,0.28,0.0,0.0,0.0,0.77,0.0,-0.0,0.77,0.01,0.0,
6,CustomImportOrder,205.0,24995.0,509.0,7326.0,33035.0,0.76,0.23,0.02,0.29,0.26,0.03,0.02,0.03,0.76,0.0,-0.01,0.77,0.15,0.0,
7,EqualsHashCode,38.0,25409.0,95.0,7493.0,33035.0,0.77,0.23,0.0,0.29,0.25,0.01,0.0,0.0,0.77,0.0,-0.0,0.77,0.04,0.0,
8,PackageName,24.0,25441.0,63.0,7507.0,33035.0,0.77,0.23,0.0,0.28,0.21,0.0,0.0,0.0,0.77,0.0,-0.0,0.77,0.03,0.0,
9,NewlineAtEndOfFile,605.0,23862.0,1642.0,6926.0,33035.0,0.74,0.23,0.07,0.27,0.18,0.08,0.06,0.07,0.74,0.01,-0.04,0.77,0.36,0.0,
10,AnnotationUseStyle,216.0,24884.0,620.0,7315.0,33035.0,0.76,0.23,0.03,0.26,0.13,0.03,0.02,0.03,0.76,0.0,-0.02,0.77,0.17,0.0,
11,UnnecessarySemicolonInTryWithResources,10.0,25475.0,29.0,7521.0,33035.0,0.77,0.23,0.0,0.26,0.12,0.0,0.0,0.0,0.77,0.0,-0.0,0.77,0.01,0.0,
12,AbstractClassName,538.0,23923.0,1581.0,6993.0,33035.0,0.74,0.23,0.06,0.25,0.11,0.07,0.06,0.06,0.74,0.0,-0.04,0.77,0.34,0.0,
13,LeftCurly,1166.0,21817.0,3687.0,6365.0,33035.0,0.7,0.23,0.15,0.24,0.05,0.15,0.14,0.1,0.69,0.01,-0.1,0.77,0.6,0.0,
14,MissingJavadocType,3734.0,13601.0,11903.0,3797.0,33035.0,0.52,0.23,0.47,0.24,0.05,0.5,0.47,0.19,0.51,0.02,-0.32,0.77,1.0,0.0,
15,MissingCtor,3030.0,15759.0,9745.0,4501.0,33035.0,0.57,0.23,0.39,0.24,0.04,0.4,0.38,0.18,0.56,0.01,-0.26,0.77,0.96,0.0,
16,UnnecessarySemicolonInEnumeration,40.0,25376.0,128.0,7491.0,33035.0,0.77,0.23,0.01,0.24,0.04,0.01,0.01,0.01,0.77,0.0,-0.0,0.77,0.05,0.0,
17,AnnotationOnSameLine,6092.0,5737.0,19767.0,1439.0,33035.0,0.36,0.23,0.78,0.24,0.03,0.81,0.78,0.22,0.35,0.03,-0.54,0.77,0.76,0.0,
18,JavadocPackage,1247.0,21400.0,4104.0,6284.0,33035.0,0.69,0.23,0.16,0.23,0.02,0.17,0.16,0.11,0.68,0.0,-0.11,0.77,0.64,0.0,
19,WriteTag,4222.0,11610.0,13894.0,3309.0,33035.0,0.48,0.23,0.55,0.23,0.02,0.56,0.54,0.2,0.47,0.01,-0.38,0.77,0.99,0.0,
20,HideUtilityClassConstructor,472.0,23909.0,1595.0,7059.0,33035.0,0.74,0.23,0.06,0.23,0.0,0.06,0.06,0.05,0.74,0.0,-0.04,0.77,0.34,0.0,
21,ImportControl,7531.0,16.0,25488.0,0.0,33035.0,0.23,0.23,1.0,0.23,0.0,1.0,1.0,0.23,0.23,0.0,-0.7,0.77,0.01,0.0,
22,MissingJavadocMethod,5300.0,7426.0,18078.0,2231.0,33035.0,0.39,0.23,0.71,0.23,-0.01,0.7,0.71,0.21,0.39,-0.0,-0.5,0.77,0.87,0.0,
23,TypecastParenPad,7.0,25480.0,24.0,7524.0,33035.0,0.77,0.23,0.0,0.23,-0.01,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.01,0.0,
24,LineLength,7047.0,1348.0,24156.0,484.0,33035.0,0.25,0.23,0.94,0.23,-0.01,0.94,0.95,0.22,0.26,-0.02,-0.67,0.77,0.31,0.0,
25,DesignForExtension,4841.0,8831.0,16673.0,2690.0,33035.0,0.41,0.23,0.65,0.23,-0.01,0.64,0.65,0.2,0.42,-0.01,-0.46,0.77,0.93,0.0,
26,FileTabCharacter,1824.0,19197.0,6307.0,5707.0,33035.0,0.64,0.23,0.25,0.22,-0.02,0.24,0.25,0.13,0.64,-0.0,-0.18,0.77,0.81,0.0,
27,FinalParameters,6081.0,4397.0,21107.0,1450.0,33035.0,0.32,0.23,0.82,0.22,-0.02,0.81,0.83,0.21,0.32,-0.02,-0.59,0.77,0.67,0.0,
28,ImportOrder,5670.0,5657.0,19847.0,1861.0,33035.0,0.34,0.23,0.77,0.22,-0.03,0.75,0.78,0.21,0.35,-0.03,-0.56,0.77,0.77,0.0,
29,AvoidStaticImport,1555.0,19982.0,5522.0,5976.0,33035.0,0.65,0.23,0.21,0.22,-0.04,0.21,0.22,0.12,0.66,-0.01,-0.16,0.77,0.75,0.0,
30,JavadocType,181.0,24856.0,648.0,7350.0,33035.0,0.76,0.23,0.03,0.22,-0.04,0.02,0.03,0.02,0.76,-0.0,-0.02,0.77,0.17,0.0,
31,MutableException,8.0,25475.0,29.0,7523.0,33035.0,0.77,0.23,0.0,0.22,-0.05,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.01,0.0,
32,EmptyForInitializerPad,3.0,25493.0,11.0,7528.0,33035.0,0.77,0.23,0.0,0.21,-0.06,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.01,0.0,
33,SeparatorWrap,2481.0,16410.0,9094.0,5050.0,33035.0,0.57,0.23,0.35,0.21,-0.06,0.33,0.36,0.15,0.58,-0.02,-0.26,0.77,0.93,0.0,
34,Indentation,3615.0,12036.0,13468.0,3916.0,33035.0,0.47,0.23,0.52,0.21,-0.07,0.48,0.53,0.17,0.49,-0.03,-0.39,0.77,1.0,0.0,
35,JavadocVariable,5562.0,4535.0,20969.0,1969.0,33035.0,0.31,0.23,0.8,0.21,-0.08,0.74,0.82,0.2,0.34,-0.09,-0.6,0.77,0.72,0.01,
36,FinalLocalVariable,4718.0,7618.0,17886.0,2813.0,33035.0,0.37,0.23,0.68,0.21,-0.08,0.63,0.7,0.19,0.4,-0.07,-0.52,0.77,0.9,0.0,
37,ModifierOrder,442.0,23807.0,1697.0,7089.0,33035.0,0.73,0.23,0.06,0.21,-0.09,0.06,0.07,0.05,0.74,-0.0,-0.05,0.77,0.35,0.0,
38,EmptyLineSeparator,4586.0,7983.0,17521.0,2945.0,33035.0,0.38,0.23,0.67,0.21,-0.09,0.61,0.69,0.18,0.41,-0.07,-0.51,0.77,0.92,0.0,
39,AnonInnerLength,447.0,23713.0,1791.0,7084.0,33035.0,0.73,0.23,0.07,0.2,-0.12,0.06,0.07,0.05,0.74,-0.01,-0.05,0.77,0.36,0.0,
40,InterfaceTypeParameterName,8.0,25472.0,32.0,7523.0,33035.0,0.77,0.23,0.0,0.2,-0.12,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.01,0.0,
41,HiddenField,3007.0,13355.0,12149.0,4524.0,33035.0,0.5,0.23,0.46,0.2,-0.13,0.4,0.48,0.15,0.52,-0.05,-0.36,0.77,1.0,0.0,
42,SummaryJavadoc,2437.0,15483.0,10021.0,5094.0,33035.0,0.54,0.23,0.38,0.2,-0.14,0.32,0.39,0.14,0.57,-0.04,-0.3,0.77,0.96,0.0,
43,WhitespaceAfter,1046.0,21130.0,4374.0,6485.0,33035.0,0.67,0.23,0.16,0.19,-0.15,0.14,0.17,0.09,0.68,-0.02,-0.13,0.77,0.64,0.0,
44,FallThrough,42.0,25327.0,177.0,7489.0,33035.0,0.77,0.23,0.01,0.19,-0.16,0.01,0.01,0.01,0.77,-0.0,-0.01,0.77,0.06,0.0,
45,LocalFinalVariableName,134.0,24937.0,567.0,7397.0,33035.0,0.76,0.23,0.02,0.19,-0.16,0.02,0.02,0.02,0.76,-0.0,-0.02,0.77,0.15,0.0,
46,JavadocParagraph,1217.0,20314.0,5190.0,6314.0,33035.0,0.65,0.23,0.19,0.19,-0.17,0.16,0.2,0.1,0.67,-0.02,-0.16,0.77,0.71,0.0,
47,AvoidStarImport,928.0,21528.0,3976.0,6603.0,33035.0,0.68,0.23,0.15,0.19,-0.17,0.12,0.16,0.08,0.69,-0.02,-0.12,0.77,0.61,0.0,
48,WhitespaceAround,1496.0,19071.0,6433.0,6035.0,33035.0,0.62,0.23,0.24,0.19,-0.17,0.2,0.25,0.11,0.64,-0.03,-0.19,0.77,0.8,0.0,
49,MagicNumber,1958.0,17034.0,8470.0,5573.0,33035.0,0.57,0.23,0.32,0.19,-0.18,0.26,0.33,0.12,0.6,-0.04,-0.26,0.77,0.9,0.0,
50,NestedForDepth,145.0,24874.0,630.0,7386.0,33035.0,0.76,0.23,0.02,0.19,-0.18,0.02,0.02,0.02,0.76,-0.0,-0.02,0.77,0.16,0.0,
51,MultipleStringLiterals,2387.0,15054.0,10450.0,5144.0,33035.0,0.53,0.23,0.39,0.19,-0.18,0.32,0.41,0.13,0.56,-0.06,-0.32,0.77,0.96,0.0,
52,ClassTypeParameterName,21.0,25411.0,93.0,7510.0,33035.0,0.77,0.23,0.0,0.18,-0.19,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.03,0.0,
53,InterfaceMemberImpliedModifier,573.0,22970.0,2534.0,6958.0,33035.0,0.71,0.23,0.09,0.18,-0.19,0.08,0.1,0.06,0.72,-0.01,-0.08,0.77,0.45,0.0,
54,ConstantName,939.0,21276.0,4228.0,6592.0,33035.0,0.67,0.23,0.16,0.18,-0.2,0.12,0.17,0.08,0.69,-0.02,-0.13,0.77,0.63,0.0,
55,ParenPad,498.0,23261.0,2243.0,7033.0,33035.0,0.72,0.23,0.08,0.18,-0.2,0.07,0.09,0.05,0.73,-0.01,-0.07,0.77,0.41,0.0,
56,InnerAssignment,188.0,24632.0,872.0,7343.0,33035.0,0.75,0.23,0.03,0.18,-0.22,0.02,0.03,0.02,0.75,-0.0,-0.03,0.77,0.2,0.0,
57,MemberName,266.0,24277.0,1227.0,7265.0,33035.0,0.74,0.23,0.05,0.18,-0.22,0.04,0.05,0.03,0.75,-0.01,-0.04,0.77,0.27,0.0,
58,RightCurly,706.0,22251.0,3253.0,6825.0,33035.0,0.69,0.23,0.12,0.18,-0.22,0.09,0.13,0.07,0.71,-0.02,-0.1,0.77,0.53,0.0,
59,ReturnCount,1782.0,17150.0,8354.0,5749.0,33035.0,0.57,0.23,0.31,0.18,-0.23,0.24,0.33,0.11,0.61,-0.05,-0.26,0.77,0.89,0.01,
60,NeedBraces,1043.0,20576.0,4928.0,6488.0,33035.0,0.65,0.23,0.18,0.17,-0.23,0.14,0.19,0.08,0.67,-0.03,-0.15,0.77,0.68,0.0,
61,AvoidInlineConditionals,1815.0,16947.0,8557.0,5716.0,33035.0,0.57,0.23,0.31,0.17,-0.23,0.24,0.34,0.11,0.6,-0.06,-0.26,0.77,0.9,0.01,
62,IllegalToken,34.0,25345.0,159.0,7497.0,33035.0,0.77,0.23,0.01,0.18,-0.23,0.0,0.01,0.0,0.77,-0.0,-0.0,0.77,0.05,0.0,
63,UnnecessaryParentheses,760.0,21952.0,3552.0,6771.0,33035.0,0.69,0.23,0.13,0.18,-0.23,0.1,0.14,0.07,0.7,-0.02,-0.11,0.77,0.56,0.0,
64,LocalVariableName,229.0,24409.0,1095.0,7302.0,33035.0,0.75,0.23,0.04,0.17,-0.24,0.03,0.04,0.03,0.75,-0.01,-0.03,0.77,0.24,0.0,
65,FinalClass,283.0,24151.0,1353.0,7248.0,33035.0,0.74,0.23,0.05,0.17,-0.24,0.04,0.05,0.03,0.75,-0.01,-0.04,0.77,0.28,0.0,
66,VisibilityModifier,1300.0,19293.0,6211.0,6231.0,33035.0,0.62,0.23,0.23,0.17,-0.24,0.17,0.24,0.09,0.65,-0.04,-0.19,0.77,0.77,0.0,
67,InnerTypeLast,606.0,22629.0,2875.0,6925.0,33035.0,0.7,0.23,0.11,0.17,-0.24,0.08,0.11,0.06,0.71,-0.02,-0.09,0.77,0.49,0.0,
68,JavadocStyle,1573.0,17946.0,7558.0,5958.0,33035.0,0.59,0.23,0.28,0.17,-0.24,0.21,0.3,0.1,0.62,-0.05,-0.23,0.77,0.85,0.01,
69,AtclauseOrder,287.0,24143.0,1361.0,7244.0,33035.0,0.74,0.23,0.05,0.17,-0.24,0.04,0.05,0.03,0.74,-0.01,-0.04,0.77,0.29,0.0,
70,TrailingComment,1212.0,19591.0,5913.0,6319.0,33035.0,0.63,0.23,0.22,0.17,-0.25,0.16,0.23,0.09,0.65,-0.04,-0.18,0.77,0.75,0.0,
71,DeclarationOrder,1504.0,18158.0,7346.0,6027.0,33035.0,0.6,0.23,0.27,0.17,-0.25,0.2,0.29,0.1,0.63,-0.05,-0.23,0.77,0.84,0.01,
72,NPathComplexity,967.0,20731.0,4773.0,6564.0,33035.0,0.66,0.23,0.17,0.17,-0.26,0.13,0.19,0.08,0.68,-0.03,-0.15,0.77,0.67,0.0,
73,NestedIfDepth,1118.0,19967.0,5537.0,6413.0,33035.0,0.64,0.23,0.2,0.17,-0.26,0.15,0.22,0.09,0.66,-0.04,-0.17,0.77,0.72,0.0,
