,feature,true_positives,true_negatives,false_positives,false_negatives,samples,accuracy,positive_rate,hit_rate,precision,precision_lift,recall,fpr,jaccard,independent_prob,lift_over_independent,lift_over_majority,concept_entropy,classifier_entropy,mutual_information,comment
74,OperatorWrap,861.0,21244.0,4260.0,6670.0,33035.0,0.67,0.23,0.16,0.17,-0.26,0.11,0.17,0.07,0.69,-0.03,-0.13,0.77,0.62,0.0,
75,StaticVariableName,161.0,24714.0,790.0,7370.0,33035.0,0.75,0.23,0.03,0.17,-0.26,0.02,0.03,0.02,0.76,-0.0,-0.02,0.77,0.19,0.0,
76,CyclomaticComplexity,1321.0,18874.0,6630.0,6210.0,33035.0,0.61,0.23,0.24,0.17,-0.27,0.18,0.26,0.09,0.64,-0.05,-0.21,0.77,0.8,0.01,
77,ClassFanOutComplexity,1528.0,17834.0,7670.0,6003.0,33035.0,0.59,0.23,0.28,0.17,-0.27,0.2,0.3,0.1,0.62,-0.06,-0.24,0.77,0.85,0.01,
78,SingleSpaceSeparator,669.0,22168.0,3336.0,6862.0,33035.0,0.69,0.23,0.12,0.17,-0.27,0.09,0.13,0.06,0.71,-0.02,-0.1,0.77,0.53,0.0,
79,DefaultComesLast,16.0,25424.0,80.0,7515.0,33035.0,0.77,0.23,0.0,0.17,-0.27,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.03,0.0,
80,RedundantModifier,476.0,23114.0,2390.0,7055.0,33035.0,0.71,0.23,0.09,0.17,-0.27,0.06,0.09,0.05,0.72,-0.01,-0.08,0.77,0.43,0.0,
81,AnnotationLocation,89.0,25050.0,454.0,7442.0,33035.0,0.76,0.23,0.02,0.16,-0.28,0.01,0.02,0.01,0.76,-0.0,-0.01,0.77,0.12,0.0,
82,OverloadMethodsDeclarationOrder,503.0,22878.0,2626.0,7028.0,33035.0,0.71,0.23,0.09,0.16,-0.29,0.07,0.1,0.05,0.72,-0.02,-0.08,0.77,0.45,0.0,
83,UnusedImports,301.0,23955.0,1549.0,7230.0,33035.0,0.73,0.23,0.06,0.16,-0.29,0.04,0.06,0.03,0.74,-0.01,-0.05,0.77,0.31,0.0,
84,AbbreviationAsWordInName,214.0,24401.0,1103.0,7317.0,33035.0,0.75,0.23,0.04,0.16,-0.29,0.03,0.04,0.02,0.75,-0.01,-0.03,0.77,0.24,0.0,
85,SingleLineJavadoc,71.0,25136.0,368.0,7460.0,33035.0,0.76,0.23,0.01,0.16,-0.29,0.01,0.01,0.01,0.76,-0.0,-0.01,0.77,0.1,0.0,
86,NoWhitespaceBefore,173.0,24590.0,914.0,7358.0,33035.0,0.75,0.23,0.03,0.16,-0.3,0.02,0.04,0.02,0.75,-0.01,-0.03,0.77,0.21,0.0,
87,IllegalType,263.0,24111.0,1393.0,7268.0,33035.0,0.74,0.23,0.05,0.16,-0.3,0.03,0.05,0.03,0.74,-0.01,-0.04,0.77,0.29,0.0,
88,JavadocMethod,1387.0,18155.0,7349.0,6144.0,33035.0,0.59,0.23,0.26,0.16,-0.3,0.18,0.29,0.09,0.63,-0.06,-0.23,0.77,0.83,0.01,
89,IllegalCatch,1044.0,20001.0,5503.0,6487.0,33035.0,0.64,0.23,0.2,0.16,-0.3,0.14,0.22,0.08,0.66,-0.04,-0.17,0.77,0.72,0.01,
90,MethodName,119.0,24865.0,639.0,7412.0,33035.0,0.76,0.23,0.02,0.16,-0.31,0.02,0.03,0.01,0.76,-0.0,-0.02,0.77,0.16,0.0,
91,CommentsIndentation,405.0,23349.0,2155.0,7126.0,33035.0,0.72,0.23,0.08,0.16,-0.31,0.05,0.08,0.04,0.73,-0.01,-0.07,0.77,0.39,0.0,
92,ParameterNumber,393.0,23393.0,2111.0,7138.0,33035.0,0.72,0.23,0.08,0.16,-0.31,0.05,0.08,0.04,0.73,-0.01,-0.07,0.77,0.39,0.0,
93,MultipleVariableDeclarations,182.0,24532.0,972.0,7349.0,33035.0,0.75,0.23,0.03,0.16,-0.31,0.02,0.04,0.02,0.75,-0.01,-0.03,0.77,0.22,0.0,
94,ClassMemberImpliedModifier,348.0,23596.0,1908.0,7183.0,33035.0,0.72,0.23,0.07,0.15,-0.32,0.05,0.07,0.04,0.73,-0.01,-0.06,0.77,0.36,0.0,
95,ExecutableStatementCount,1026.0,19802.0,5702.0,6505.0,33035.0,0.63,0.23,0.2,0.15,-0.33,0.14,0.22,0.08,0.66,-0.05,-0.18,0.77,0.73,0.01,
96,ArrayTypeStyle,88.0,25012.0,492.0,7443.0,33035.0,0.76,0.23,0.02,0.15,-0.33,0.01,0.02,0.01,0.76,-0.0,-0.02,0.77,0.13,0.0,
97,OneStatementPerLine,54.0,25202.0,302.0,7477.0,33035.0,0.76,0.23,0.01,0.15,-0.33,0.01,0.01,0.01,0.77,-0.0,-0.01,0.77,0.09,0.0,
98,TodoComment,380.0,23358.0,2146.0,7151.0,33035.0,0.72,0.23,0.08,0.15,-0.34,0.05,0.08,0.04,0.73,-0.02,-0.07,0.77,0.39,0.0,
99,VariableDeclarationUsageDistance,489.0,22702.0,2802.0,7042.0,33035.0,0.7,0.23,0.1,0.15,-0.35,0.06,0.11,0.05,0.72,-0.02,-0.09,0.77,0.47,0.0,
100,ClassDataAbstractionCoupling,932.0,20158.0,5346.0,6599.0,33035.0,0.64,0.23,0.19,0.15,-0.35,0.12,0.21,0.07,0.67,-0.05,-0.17,0.77,0.7,0.01,
101,SimplifyBooleanReturn,19.0,25393.0,111.0,7512.0,33035.0,0.77,0.23,0.0,0.15,-0.36,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.04,0.0,
102,BooleanExpressionComplexity,245.0,24074.0,1430.0,7286.0,33035.0,0.74,0.23,0.05,0.15,-0.36,0.03,0.06,0.03,0.74,-0.01,-0.05,0.77,0.29,0.0,
103,ExplicitInitialization,650.0,21715.0,3789.0,6881.0,33035.0,0.68,0.23,0.13,0.15,-0.36,0.09,0.15,0.06,0.7,-0.03,-0.12,0.77,0.57,0.0,
104,JavaNCSS,722.0,21292.0,4212.0,6809.0,33035.0,0.67,0.23,0.15,0.15,-0.36,0.1,0.17,0.06,0.69,-0.04,-0.14,0.77,0.61,0.01,
105,AvoidNestedBlocks,128.0,24748.0,756.0,7403.0,33035.0,0.75,0.23,0.03,0.14,-0.36,0.02,0.03,0.02,0.76,-0.01,-0.02,0.77,0.18,0.0,
106,MissingSwitchDefault,260.0,23969.0,1535.0,7271.0,33035.0,0.73,0.23,0.05,0.14,-0.36,0.03,0.06,0.03,0.74,-0.01,-0.05,0.77,0.3,0.0,
107,JavadocTagContinuationIndentation,212.0,24248.0,1256.0,7319.0,33035.0,0.74,0.23,0.04,0.14,-0.37,0.03,0.05,0.02,0.75,-0.01,-0.04,0.77,0.26,0.0,
108,CatchParameterName,166.0,24470.0,1034.0,7365.0,33035.0,0.75,0.23,0.04,0.14,-0.39,0.02,0.04,0.02,0.75,-0.01,-0.03,0.77,0.23,0.0,
109,NonEmptyAtclauseDescription,409.0,22984.0,2520.0,7122.0,33035.0,0.71,0.23,0.09,0.14,-0.39,0.05,0.1,0.04,0.72,-0.02,-0.08,0.77,0.43,0.0,
110,MethodParamPad,96.0,24905.0,599.0,7435.0,33035.0,0.76,0.23,0.02,0.14,-0.39,0.01,0.02,0.01,0.76,-0.0,-0.02,0.77,0.15,0.0,
111,ParameterAssignment,509.0,22332.0,3172.0,7022.0,33035.0,0.69,0.23,0.11,0.14,-0.39,0.07,0.12,0.05,0.71,-0.03,-0.1,0.77,0.5,0.0,
112,SimplifyBooleanExpression,52.0,25176.0,328.0,7479.0,33035.0,0.76,0.23,0.01,0.14,-0.4,0.01,0.01,0.01,0.77,-0.0,-0.01,0.77,0.09,0.0,
113,ArrayTrailingComma,79.0,25001.0,503.0,7452.0,33035.0,0.76,0.23,0.02,0.14,-0.4,0.01,0.02,0.01,0.76,-0.0,-0.02,0.77,0.13,0.0,
114,InvalidJavadocPosition,118.0,24738.0,766.0,7413.0,33035.0,0.75,0.23,0.03,0.13,-0.41,0.02,0.03,0.01,0.76,-0.01,-0.03,0.77,0.18,0.0,
115,EmptyForIteratorPad,45.0,25214.0,290.0,7486.0,33035.0,0.76,0.23,0.01,0.13,-0.41,0.01,0.01,0.01,0.77,-0.0,-0.01,0.77,0.08,0.0,
116,ParameterName,100.0,24845.0,659.0,7431.0,33035.0,0.76,0.23,0.02,0.13,-0.42,0.01,0.03,0.01,0.76,-0.01,-0.02,0.77,0.16,0.0,
117,CovariantEquals,2.0,25491.0,13.0,7529.0,33035.0,0.77,0.23,0.0,0.13,-0.42,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.01,0.0,
118,GenericWhitespace,35.0,25275.0,229.0,7496.0,33035.0,0.77,0.23,0.01,0.13,-0.42,0.0,0.01,0.0,0.77,-0.0,-0.01,0.77,0.07,0.0,
119,MethodTypeParameterName,14.0,25412.0,92.0,7517.0,33035.0,0.77,0.23,0.0,0.13,-0.42,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.03,0.0,
120,MissingOverride,10.0,25438.0,66.0,7521.0,33035.0,0.77,0.23,0.0,0.13,-0.42,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.02,0.0,
121,MissingDeprecated,115.0,24729.0,775.0,7416.0,33035.0,0.75,0.23,0.03,0.13,-0.43,0.02,0.03,0.01,0.76,-0.01,-0.03,0.77,0.18,0.0,
122,EmptyCatchBlock,139.0,24559.0,945.0,7392.0,33035.0,0.75,0.23,0.03,0.13,-0.44,0.02,0.04,0.02,0.75,-0.01,-0.03,0.77,0.21,0.0,
123,EqualsAvoidNull,185.0,24227.0,1277.0,7346.0,33035.0,0.74,0.23,0.04,0.13,-0.44,0.02,0.05,0.02,0.75,-0.01,-0.04,0.77,0.26,0.0,
124,MethodLength,257.0,23742.0,1762.0,7274.0,33035.0,0.73,0.23,0.06,0.13,-0.44,0.03,0.07,0.03,0.74,-0.02,-0.06,0.77,0.33,0.0,
125,ModifiedControlVariable,58.0,25105.0,399.0,7473.0,33035.0,0.76,0.23,0.01,0.13,-0.44,0.01,0.02,0.01,0.76,-0.0,-0.01,0.77,0.11,0.0,
126,NoWhitespaceAfter,229.0,23877.0,1627.0,7302.0,33035.0,0.73,0.23,0.06,0.12,-0.46,0.03,0.06,0.03,0.74,-0.02,-0.05,0.77,0.31,0.0,
127,NestedTryDepth,52.0,25121.0,383.0,7479.0,33035.0,0.76,0.23,0.01,0.12,-0.48,0.01,0.02,0.01,0.76,-0.0,-0.01,0.77,0.1,0.0,
128,EmptyStatement,37.0,25227.0,277.0,7494.0,33035.0,0.76,0.23,0.01,0.12,-0.48,0.0,0.01,0.0,0.77,-0.0,-0.01,0.77,0.08,0.0,
129,NoClone,22.0,25342.0,162.0,7509.0,33035.0,0.77,0.23,0.01,0.12,-0.48,0.0,0.01,0.0,0.77,-0.0,-0.01,0.77,0.05,0.0,
130,UpperEll,13.0,25406.0,98.0,7518.0,33035.0,0.77,0.23,0.0,0.12,-0.49,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.03,0.0,
131,EmptyBlock,92.0,24765.0,739.0,7439.0,33035.0,0.75,0.23,0.03,0.11,-0.51,0.01,0.03,0.01,0.76,-0.01,-0.03,0.77,0.17,0.0,
132,SuperClone,9.0,25430.0,74.0,7522.0,33035.0,0.77,0.23,0.0,0.11,-0.52,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.03,0.0,
133,IllegalThrows,12.0,25402.0,102.0,7519.0,33035.0,0.77,0.23,0.0,0.11,-0.54,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.03,0.0,
134,OneTopLevelClass,7.0,25440.0,64.0,7524.0,33035.0,0.77,0.23,0.0,0.1,-0.57,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.02,0.0,
135,OuterTypeNumber,7.0,25440.0,64.0,7524.0,33035.0,0.77,0.23,0.0,0.1,-0.57,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.02,0.0,
136,ThrowsCount,15.0,25364.0,140.0,7516.0,33035.0,0.77,0.23,0.0,0.1,-0.58,0.0,0.01,0.0,0.77,-0.0,-0.0,0.77,0.04,0.0,
137,StringLiteralEquality,8.0,25426.0,78.0,7523.0,33035.0,0.77,0.23,0.0,0.09,-0.59,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.03,0.0,
138,NoFinalizer,3.0,25473.0,31.0,7528.0,33035.0,0.77,0.23,0.0,0.09,-0.61,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.01,0.0,
139,AvoidEscapedUnicodeCharacters,18.0,25307.0,197.0,7513.0,33035.0,0.77,0.23,0.01,0.08,-0.63,0.0,0.01,0.0,0.77,-0.0,-0.01,0.77,0.06,0.0,
140,NoLineWrap,1.0,25492.0,12.0,7530.0,33035.0,0.77,0.23,0.0,0.08,-0.66,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.01,0.0,
141,MethodCount,43.0,24929.0,575.0,7488.0,33035.0,0.76,0.23,0.02,0.07,-0.69,0.01,0.02,0.01,0.76,-0.01,-0.02,0.77,0.13,0.0,
142,FileLength,55.0,24755.0,749.0,7476.0,33035.0,0.75,0.23,0.02,0.07,-0.7,0.01,0.03,0.01,0.76,-0.01,-0.03,0.77,0.17,0.0,
143,InterfaceIsType,8.0,25391.0,113.0,7523.0,33035.0,0.77,0.23,0.0,0.07,-0.71,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.03,0.0,
144,RequireThis,3.0,25460.0,44.0,7528.0,33035.0,0.77,0.23,0.0,0.06,-0.72,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.02,0.0,
145,OuterTypeFilename,0.0,25503.0,1.0,7531.0,33035.0,0.77,0.23,0.0,0.0,-1.0,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.0,0.0,
146,Regexp,0.0,25501.0,3.0,7531.0,33035.0,0.77,0.23,0.0,0.0,-1.0,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.0,0.0,
147,MissingJavadocPackage,0.0,25500.0,4.0,7531.0,33035.0,0.77,0.23,0.0,0.0,-1.0,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.0,0.0,
148,RegexpOnFilename,0.0,25504.0,0.0,7531.0,33035.0,0.77,0.23,0.0,0.0,-1.0,0.0,0.0,0.0,0.77,0.0,0.0,0.77,0.0,0.0,
149,SuppressWarnings,0.0,25504.0,0.0,7531.0,33035.0,0.77,0.23,0.0,0.0,-1.0,0.0,0.0,0.0,0.77,0.0,0.0,0.77,0.0,0.0,
150,SuperFinalize,0.0,25489.0,15.0,7531.0,33035.0,0.77,0.23,0.0,0.0,-1.0,0.0,0.0,0.0,0.77,-0.0,-0.0,0.77,0.01,0.0,
