,feature,true_positives,true_negatives,false_positives,false_negatives,samples,accuracy,positive_rate,hit_rate,precision,precision_lift,recall,fpr,jaccard,independent_prob,lift_over_independent,lift_over_majority,comment
62,DefaultComesLast,3,10879,0,11172,22054,0.49,0.51,0.0,1.0,0.97,0.0,0.0,0.0,0.49,0.0,-0.03,
141,SuperClone,17,10876,3,11158,22054,0.49,0.51,0.0,0.85,0.68,0.0,0.0,0.0,0.49,0.0,-0.03,
110,UncommentedMain,8,10877,2,11167,22054,0.49,0.51,0.0,0.8,0.58,0.0,0.0,0.0,0.49,0.0,-0.03,
20,UnnecessarySemicolonInEnumeration,8,10876,3,11167,22054,0.49,0.51,0.0,0.73,0.44,0.0,0.0,0.0,0.49,0.0,-0.03,
69,EmptyForInitializerPad,2,10878,1,11173,22054,0.49,0.51,0.0,0.67,0.32,0.0,0.0,0.0,0.49,0.0,-0.03,
33,IllegalToken,6,10876,3,11169,22054,0.49,0.51,0.0,0.67,0.32,0.0,0.0,0.0,0.49,0.0,-0.03,
31,InterfaceIsType,2,10878,1,11173,22054,0.49,0.51,0.0,0.67,0.32,0.0,0.0,0.0,0.49,0.0,-0.03,
25,StaticVariableName,70,10842,37,11105,22054,0.49,0.51,0.0,0.65,0.29,0.01,0.0,0.01,0.49,0.0,-0.02,
57,AvoidEscapedUnicodeCharacters,14,10871,8,11161,22054,0.49,0.51,0.0,0.64,0.26,0.0,0.0,0.0,0.49,0.0,-0.03,
140,SimplifyBooleanReturn,12,10872,7,11163,22054,0.49,0.51,0.0,0.63,0.25,0.0,0.0,0.0,0.49,0.0,-0.03,
8,AbstractClassName,46,10851,28,11129,22054,0.49,0.51,0.0,0.62,0.23,0.0,0.0,0.0,0.49,0.0,-0.02,
92,RequireThis,5,10876,3,11170,22054,0.49,0.51,0.0,0.62,0.23,0.0,0.0,0.0,0.49,0.0,-0.03,
127,StringLiteralEquality,10,10873,6,11165,22054,0.49,0.51,0.0,0.62,0.23,0.0,0.0,0.0,0.49,0.0,-0.03,
129,MethodParamPad,54,10845,34,11121,22054,0.49,0.51,0.0,0.61,0.21,0.0,0.0,0.0,0.49,0.0,-0.02,
46,AbbreviationAsWordInName,43,10851,28,11132,22054,0.49,0.51,0.0,0.61,0.2,0.0,0.0,0.0,0.49,0.0,-0.03,
148,NoClone,9,10873,6,11166,22054,0.49,0.51,0.0,0.6,0.18,0.0,0.0,0.0,0.49,0.0,-0.03,
53,IllegalThrows,4,10876,3,11171,22054,0.49,0.51,0.0,0.57,0.13,0.0,0.0,0.0,0.49,0.0,-0.03,
108,NoWhitespaceAfter,131,10781,98,11044,22054,0.49,0.51,0.01,0.57,0.13,0.01,0.01,0.01,0.49,0.0,-0.02,
44,WriteTag,339,10625,254,10836,22054,0.5,0.51,0.03,0.57,0.13,0.03,0.02,0.03,0.49,0.01,-0.02,
126,EmptyBlock,73,10823,56,11102,22054,0.49,0.51,0.01,0.57,0.12,0.01,0.01,0.01,0.49,0.0,-0.02,
121,NoWhitespaceBefore,151,10760,119,11024,22054,0.49,0.51,0.01,0.56,0.1,0.01,0.01,0.01,0.49,0.0,-0.02,
5,TypeName,5,10875,4,11170,22054,0.49,0.51,0.0,0.56,0.1,0.0,0.0,0.0,0.49,0.0,-0.03,
48,ClassMemberImpliedModifier,63,10828,51,11112,22054,0.49,0.51,0.01,0.55,0.09,0.01,0.0,0.01,0.49,0.0,-0.03,
131,ExecutableStatementCount,264,10666,213,10911,22054,0.5,0.51,0.02,0.55,0.09,0.02,0.02,0.02,0.49,0.0,-0.02,
147,MissingJavadocType,226,10694,185,10949,22054,0.5,0.51,0.02,0.55,0.09,0.02,0.02,0.02,0.49,0.0,-0.02,
79,NeedBraces,420,10538,341,10755,22054,0.5,0.51,0.03,0.55,0.09,0.04,0.03,0.04,0.49,0.01,-0.02,
76,UnusedImports,422,10535,344,10753,22054,0.5,0.51,0.03,0.55,0.09,0.04,0.03,0.04,0.49,0.01,-0.02,
29,EmptyCatchBlock,103,10794,85,11072,22054,0.49,0.51,0.01,0.55,0.08,0.01,0.01,0.01,0.49,0.0,-0.02,
43,EqualsHashCode,12,10869,10,11163,22054,0.49,0.51,0.0,0.55,0.08,0.0,0.0,0.0,0.49,0.0,-0.03,
28,UnnecessaryParentheses,251,10670,209,10924,22054,0.5,0.51,0.02,0.55,0.08,0.02,0.02,0.02,0.49,0.0,-0.02,
54,AnonInnerLength,193,10715,164,10982,22054,0.49,0.51,0.02,0.54,0.07,0.02,0.02,0.02,0.49,0.0,-0.02,
61,AvoidInlineConditionals,481,10475,404,10694,22054,0.5,0.51,0.04,0.54,0.07,0.04,0.04,0.04,0.49,0.01,-0.02,
106,IllegalType,89,10804,75,11086,22054,0.49,0.51,0.01,0.54,0.07,0.01,0.01,0.01,0.49,0.0,-0.03,
42,MultipleVariableDeclarations,60,10828,51,11115,22054,0.49,0.51,0.01,0.54,0.07,0.01,0.0,0.01,0.49,0.0,-0.03,
47,VariableDeclarationUsageDistance,236,10678,201,10939,22054,0.49,0.51,0.02,0.54,0.07,0.02,0.02,0.02,0.49,0.0,-0.02,
14,MethodName,35,10849,30,11140,22054,0.49,0.51,0.0,0.54,0.06,0.0,0.0,0.0,0.49,0.0,-0.03,
59,DeclarationOrder,506,10434,445,10669,22054,0.5,0.51,0.04,0.53,0.05,0.05,0.04,0.04,0.49,0.0,-0.02,
94,NestedIfDepth,410,10521,358,10765,22054,0.5,0.51,0.03,0.53,0.05,0.04,0.03,0.04,0.49,0.0,-0.02,
82,TrailingComment,378,10547,332,10797,22054,0.5,0.51,0.03,0.53,0.05,0.03,0.03,0.03,0.49,0.0,-0.02,
21,VisibilityModifier,406,10523,356,10769,22054,0.5,0.51,0.03,0.53,0.05,0.04,0.03,0.04,0.49,0.0,-0.02,
58,JavadocMethod,472,10455,424,10703,22054,0.5,0.51,0.04,0.53,0.04,0.04,0.04,0.04,0.49,0.0,-0.02,
1,JavadocPackage,152,10743,136,11023,22054,0.49,0.51,0.01,0.53,0.04,0.01,0.01,0.01,0.49,0.0,-0.03,
138,MemberName,64,10822,57,11111,22054,0.49,0.51,0.01,0.53,0.04,0.01,0.01,0.01,0.49,0.0,-0.03,
100,NPathComplexity,254,10653,226,10921,22054,0.49,0.51,0.02,0.53,0.04,0.02,0.02,0.02,0.49,0.0,-0.02,
135,FinalLocalVariable,1071,9899,980,10104,22054,0.5,0.51,0.09,0.52,0.03,0.1,0.09,0.09,0.49,0.01,-0.02,
95,InterfaceMemberImpliedModifier,89,10798,81,11086,22054,0.49,0.51,0.01,0.52,0.03,0.01,0.01,0.01,0.49,0.0,-0.03,
34,JavaNCSS,206,10690,189,10969,22054,0.49,0.51,0.02,0.52,0.03,0.02,0.02,0.02,0.49,0.0,-0.02,
115,JavadocStyle,276,10628,251,10899,22054,0.49,0.51,0.02,0.52,0.03,0.02,0.02,0.02,0.49,0.0,-0.02,
111,JavadocTagContinuationIndentation,78,10807,72,11097,22054,0.49,0.51,0.01,0.52,0.03,0.01,0.01,0.01,0.49,0.0,-0.03,
9,LocalVariableName,87,10800,79,11088,22054,0.49,0.51,0.01,0.52,0.03,0.01,0.01,0.01,0.49,0.0,-0.03,
133,MagicNumber,533,10394,485,10642,22054,0.5,0.51,0.05,0.52,0.03,0.05,0.04,0.05,0.49,0.0,-0.02,
52,RedundantImport,12,10868,11,11163,22054,0.49,0.51,0.0,0.52,0.03,0.0,0.0,0.0,0.49,0.0,-0.03,
55,CustomImportOrder,28,10853,26,11147,22054,0.49,0.51,0.0,0.52,0.02,0.0,0.0,0.0,0.49,0.0,-0.03,
36,FinalParameters,918,10017,862,10257,22054,0.5,0.51,0.08,0.52,0.02,0.08,0.08,0.08,0.49,0.0,-0.02,
40,MissingSwitchDefault,76,10808,71,11099,22054,0.49,0.51,0.01,0.52,0.02,0.01,0.01,0.01,0.49,0.0,-0.03,
85,TodoComment,203,10691,188,10972,22054,0.49,0.51,0.02,0.52,0.02,0.02,0.02,0.02,0.49,0.0,-0.03,
117,ExplicitInitialization,195,10692,187,10980,22054,0.49,0.51,0.02,0.51,0.01,0.02,0.02,0.02,0.49,0.0,-0.03,
30,HiddenField,567,10339,540,10608,22054,0.49,0.51,0.05,0.51,0.01,0.05,0.05,0.05,0.49,0.0,-0.02,
70,JavadocVariable,870,10043,836,10305,22054,0.49,0.51,0.08,0.51,0.01,0.08,0.08,0.07,0.49,0.0,-0.02,
66,MethodLength,78,10805,74,11097,22054,0.49,0.51,0.01,0.51,0.01,0.01,0.01,0.01,0.49,0.0,-0.03,
114,ParameterAssignment,169,10719,160,11006,22054,0.49,0.51,0.01,0.51,0.01,0.02,0.01,0.01,0.49,0.0,-0.03,
130,CommentsIndentation,311,10574,305,10864,22054,0.49,0.51,0.03,0.5,-0.0,0.03,0.03,0.03,0.49,-0.0,-0.03,
96,DesignForExtension,699,10193,686,10476,22054,0.49,0.51,0.06,0.5,-0.0,0.06,0.06,0.06,0.49,-0.0,-0.03,
146,ImportOrder,951,9947,932,10224,22054,0.49,0.51,0.09,0.51,-0.0,0.09,0.09,0.08,0.49,-0.0,-0.02,
3,MissingCtor,233,10652,227,10942,22054,0.49,0.51,0.02,0.51,-0.0,0.02,0.02,0.02,0.49,-0.0,-0.03,
12,ParameterName,32,10848,31,11143,22054,0.49,0.51,0.0,0.51,0.0,0.0,0.0,0.0,0.49,0.0,-0.03,
0,ReturnCount,359,10529,350,10816,22054,0.49,0.51,0.03,0.51,-0.0,0.03,0.03,0.03,0.49,-0.0,-0.03,
78,AvoidStaticImport,264,10618,261,10911,22054,0.49,0.51,0.02,0.5,-0.01,0.02,0.02,0.02,0.49,-0.0,-0.03,
150,CyclomaticComplexity,290,10588,291,10885,22054,0.49,0.51,0.03,0.5,-0.01,0.03,0.03,0.03,0.49,-0.0,-0.03,
113,EmptyLineSeparator,781,10096,783,10394,22054,0.49,0.51,0.07,0.5,-0.01,0.07,0.07,0.07,0.49,-0.0,-0.03,
144,IllegalCatch,232,10649,230,10943,22054,0.49,0.51,0.02,0.5,-0.01,0.02,0.02,0.02,0.49,-0.0,-0.03,
65,InterfaceTypeParameterName,1,10878,1,11174,22054,0.49,0.51,0.0,0.5,-0.01,0.0,0.0,0.0,0.49,-0.0,-0.03,
125,LambdaParameterName,2,10877,2,11173,22054,0.49,0.51,0.0,0.5,-0.01,0.0,0.0,0.0,0.49,-0.0,-0.03,
97,MissingJavadocMethod,799,10093,786,10376,22054,0.49,0.51,0.07,0.5,-0.01,0.07,0.07,0.07,0.49,-0.0,-0.03,
145,MultipleStringLiterals,704,10180,699,10471,22054,0.49,0.51,0.06,0.5,-0.01,0.06,0.06,0.06,0.49,-0.0,-0.03,
80,MutableException,1,10878,1,11174,22054,0.49,0.51,0.0,0.5,-0.01,0.0,0.0,0.0,0.49,-0.0,-0.03,
149,OuterTypeNumber,2,10877,2,11173,22054,0.49,0.51,0.0,0.5,-0.01,0.0,0.0,0.0,0.49,-0.0,-0.03,
7,SeparatorWrap,468,10410,469,10707,22054,0.49,0.51,0.04,0.5,-0.01,0.04,0.04,0.04,0.49,-0.0,-0.03,
119,SingleSpaceSeparator,385,10497,382,10790,22054,0.49,0.51,0.03,0.5,-0.01,0.03,0.04,0.03,0.49,-0.0,-0.03,
15,TypecastParenPad,2,10877,2,11173,22054,0.49,0.51,0.0,0.5,-0.01,0.0,0.0,0.0,0.49,-0.0,-0.03,
99,UnnecessarySemicolonInTryWithResources,1,10878,1,11174,22054,0.49,0.51,0.0,0.5,-0.01,0.0,0.0,0.0,0.49,-0.0,-0.03,
73,WhitespaceAfter,553,10334,545,10622,22054,0.49,0.51,0.05,0.5,-0.01,0.05,0.05,0.05,0.49,-0.0,-0.03,
143,WhitespaceAround,815,10072,807,10360,22054,0.49,0.51,0.07,0.5,-0.01,0.07,0.07,0.07,0.49,-0.0,-0.03,
139,AnnotationOnSameLine,845,10014,865,10330,22054,0.49,0.51,0.08,0.49,-0.02,0.08,0.08,0.07,0.49,-0.0,-0.03,
27,Indentation,780,10082,797,10395,22054,0.49,0.51,0.07,0.49,-0.02,0.07,0.07,0.07,0.49,-0.0,-0.03,
68,MissingDeprecated,61,10817,62,11114,22054,0.49,0.51,0.01,0.5,-0.02,0.01,0.01,0.01,0.49,-0.0,-0.03,
87,AvoidNestedBlocks,36,10842,37,11139,22054,0.49,0.51,0.0,0.49,-0.03,0.0,0.0,0.0,0.49,-0.0,-0.03,
103,ClassDataAbstractionCoupling,130,10745,134,11045,22054,0.49,0.51,0.01,0.49,-0.03,0.01,0.01,0.01,0.49,-0.0,-0.03,
118,LocalFinalVariableName,28,10850,29,11147,22054,0.49,0.51,0.0,0.49,-0.03,0.0,0.0,0.0,0.49,-0.0,-0.03,
60,ModifierOrder,101,10775,104,11074,22054,0.49,0.51,0.01,0.49,-0.03,0.01,0.01,0.01,0.49,-0.0,-0.03,
24,NestedForDepth,37,10841,38,11138,22054,0.49,0.51,0.0,0.49,-0.03,0.0,0.0,0.0,0.49,-0.0,-0.03,
75,OperatorWrap,315,10556,323,10860,22054,0.49,0.51,0.03,0.49,-0.03,0.03,0.03,0.03,0.49,-0.0,-0.03,
122,RightCurly,315,10555,324,10860,22054,0.49,0.51,0.03,0.49,-0.03,0.03,0.03,0.03,0.49,-0.0,-0.03,
63,InnerTypeLast,226,10639,240,10949,22054,0.49,0.51,0.02,0.48,-0.04,0.02,0.02,0.02,0.49,-0.0,-0.03,
22,SummaryJavadoc,328,10534,345,10847,22054,0.49,0.51,0.03,0.49,-0.04,0.03,0.03,0.03,0.49,-0.0,-0.03,
88,ClassFanOutComplexity,108,10762,117,11067,22054,0.49,0.51,0.01,0.48,-0.05,0.01,0.01,0.01,0.49,-0.0,-0.03,
107,LineLength,1221,9573,1306,9954,22054,0.49,0.51,0.11,0.48,-0.05,0.11,0.12,0.1,0.49,-0.01,-0.03,
136,NewlineAtEndOfFile,88,10785,94,11087,22054,0.49,0.51,0.01,0.48,-0.05,0.01,0.01,0.01,0.49,-0.0,-0.03,
86,RedundantModifier,162,10703,176,11013,22054,0.49,0.51,0.02,0.48,-0.05,0.01,0.02,0.01,0.49,-0.0,-0.03,
112,GenericWhitespace,43,10832,47,11132,22054,0.49,0.51,0.0,0.48,-0.06,0.0,0.0,0.0,0.49,-0.0,-0.03,
18,InvalidJavadocPosition,73,10799,80,11102,22054,0.49,0.51,0.01,0.48,-0.06,0.01,0.01,0.01,0.49,-0.0,-0.03,
4,ArrayTrailingComma,24,10852,27,11151,22054,0.49,0.51,0.0,0.47,-0.07,0.0,0.0,0.0,0.49,-0.0,-0.03,
38,FileLength,8,10870,9,11167,22054,0.49,0.51,0.0,0.47,-0.07,0.0,0.0,0.0,0.49,-0.0,-0.03,
104,JavadocParagraph,321,10517,362,10854,22054,0.49,0.51,0.03,0.47,-0.07,0.03,0.03,0.03,0.49,-0.0,-0.03,
71,SimplifyBooleanExpression,25,10851,28,11150,22054,0.49,0.51,0.0,0.47,-0.07,0.0,0.0,0.0,0.49,-0.0,-0.03,
123,EmptyStatement,32,10842,37,11143,22054,0.49,0.51,0.0,0.46,-0.08,0.0,0.0,0.0,0.49,-0.0,-0.03,
19,LeftCurly,320,10513,366,10855,22054,0.49,0.51,0.03,0.47,-0.08,0.03,0.03,0.03,0.49,-0.01,-0.03,
2,OverloadMethodsDeclarationOrder,148,10707,172,11027,22054,0.49,0.51,0.01,0.46,-0.09,0.01,0.02,0.01,0.49,-0.0,-0.03,
105,FallThrough,10,10867,12,11165,22054,0.49,0.51,0.0,0.45,-0.1,0.0,0.0,0.0,0.49,-0.0,-0.03,
98,PackageDeclaration,5,10873,6,11170,22054,0.49,0.51,0.0,0.45,-0.1,0.0,0.0,0.0,0.49,-0.0,-0.03,
41,ParenPad,249,10584,295,10926,22054,0.49,0.51,0.02,0.46,-0.1,0.02,0.03,0.02,0.49,-0.0,-0.03,
134,FinalClass,43,10827,52,11132,22054,0.49,0.51,0.0,0.45,-0.11,0.0,0.0,0.0,0.49,-0.0,-0.03,
10,BooleanExpressionComplexity,60,10804,75,11115,22054,0.49,0.51,0.01,0.44,-0.12,0.01,0.01,0.01,0.49,-0.0,-0.03,
49,CatchParameterName,50,10815,64,11125,22054,0.49,0.51,0.01,0.44,-0.13,0.0,0.01,0.0,0.49,-0.0,-0.03,
137,EqualsAvoidNull,96,10757,122,11079,22054,0.49,0.51,0.01,0.44,-0.13,0.01,0.01,0.01,0.49,-0.0,-0.03,
35,NonEmptyAtclauseDescription,125,10721,158,11050,22054,0.49,0.51,0.01,0.44,-0.13,0.01,0.01,0.01,0.49,-0.0,-0.03,
16,SingleLineJavadoc,11,10865,14,11164,22054,0.49,0.51,0.0,0.44,-0.13,0.0,0.0,0.0,0.49,-0.0,-0.03,
50,NestedTryDepth,21,10852,27,11154,22054,0.49,0.51,0.0,0.44,-0.14,0.0,0.0,0.0,0.49,-0.0,-0.03,
77,AvoidStarImport,181,10642,237,10994,22054,0.49,0.51,0.02,0.43,-0.15,0.02,0.02,0.02,0.49,-0.01,-0.03,
72,HideUtilityClassConstructor,19,10854,25,11156,22054,0.49,0.51,0.0,0.43,-0.15,0.0,0.0,0.0,0.49,-0.0,-0.03,
93,InnerAssignment,38,10829,50,11137,22054,0.49,0.51,0.0,0.43,-0.15,0.0,0.0,0.0,0.49,-0.0,-0.03,
101,JavadocType,16,10858,21,11159,22054,0.49,0.51,0.0,0.43,-0.15,0.0,0.0,0.0,0.49,-0.0,-0.03,
91,ModifiedControlVariable,22,10850,29,11153,22054,0.49,0.51,0.0,0.43,-0.15,0.0,0.0,0.0,0.49,-0.0,-0.03,
56,OneTopLevelClass,3,10875,4,11172,22054,0.49,0.51,0.0,0.43,-0.15,0.0,0.0,0.0,0.49,-0.0,-0.03,
51,AtclauseOrder,103,10740,139,11072,22054,0.49,0.51,0.01,0.43,-0.16,0.01,0.01,0.01,0.49,-0.0,-0.03,
64,ArrayTypeStyle,21,10850,29,11154,22054,0.49,0.51,0.0,0.42,-0.17,0.0,0.0,0.0,0.49,-0.0,-0.03,
142,AnnotationLocation,28,10840,39,11147,22054,0.49,0.51,0.0,0.42,-0.18,0.0,0.0,0.0,0.49,-0.0,-0.03,
89,ConstantName,102,10736,143,11073,22054,0.49,0.51,0.01,0.42,-0.18,0.01,0.01,0.01,0.49,-0.0,-0.03,
124,ThrowsCount,15,10858,21,11160,22054,0.49,0.51,0.0,0.42,-0.18,0.0,0.0,0.0,0.49,-0.0,-0.03,
17,FileTabCharacter,180,10610,269,10995,22054,0.49,0.51,0.02,0.4,-0.21,0.02,0.02,0.02,0.49,-0.01,-0.03,
120,ParameterNumber,68,10771,108,11107,22054,0.49,0.51,0.01,0.39,-0.24,0.01,0.01,0.01,0.49,-0.0,-0.03,
32,EmptyForIteratorPad,12,10859,20,11163,22054,0.49,0.51,0.0,0.38,-0.26,0.0,0.0,0.0,0.49,-0.0,-0.03,
132,MethodCount,7,10867,12,11168,22054,0.49,0.51,0.0,0.37,-0.27,0.0,0.0,0.0,0.49,-0.0,-0.03,
6,OneStatementPerLine,18,10848,31,11157,22054,0.49,0.51,0.0,0.37,-0.28,0.0,0.0,0.0,0.49,-0.0,-0.03,
83,AnnotationUseStyle,27,10829,50,11148,22054,0.49,0.51,0.0,0.35,-0.31,0.0,0.0,0.0,0.49,-0.0,-0.03,
67,UpperEll,6,10867,12,11169,22054,0.49,0.51,0.0,0.33,-0.34,0.0,0.0,0.0,0.49,-0.0,-0.03,
45,MethodTypeParameterName,3,10872,7,11172,22054,0.49,0.51,0.0,0.3,-0.41,0.0,0.0,0.0,0.49,-0.0,-0.03,
23,IllegalImport,2,10874,5,11173,22054,0.49,0.51,0.0,0.29,-0.44,0.0,0.0,0.0,0.49,-0.0,-0.03,
13,NoFinalizer,2,10874,5,11173,22054,0.49,0.51,0.0,0.29,-0.44,0.0,0.0,0.0,0.49,-0.0,-0.03,
109,MissingOverride,5,10865,14,11170,22054,0.49,0.51,0.0,0.26,-0.48,0.0,0.0,0.0,0.49,-0.0,-0.03,
37,ClassTypeParameterName,1,10876,3,11174,22054,0.49,0.51,0.0,0.25,-0.51,0.0,0.0,0.0,0.49,-0.0,-0.03,
81,NoLineWrap,1,10876,3,11174,22054,0.49,0.51,0.0,0.25,-0.51,0.0,0.0,0.0,0.49,-0.0,-0.03,
128,CovariantEquals,0,10878,1,11175,22054,0.49,0.51,0.0,0.0,-1.0,0.0,0.0,0.0,0.49,-0.0,-0.03,
11,ImportControl,0,10879,0,11175,22054,0.49,0.51,0.0,0.0,-1.0,0.0,0.0,0.0,0.49,0.0,-0.03,
26,MissingJavadocPackage,0,10879,0,11175,22054,0.49,0.51,0.0,0.0,-1.0,0.0,0.0,0.0,0.49,0.0,-0.03,
39,OuterTypeFilename,0,10879,0,11175,22054,0.49,0.51,0.0,0.0,-1.0,0.0,0.0,0.0,0.49,0.0,-0.03,
90,PackageName,0,10879,0,11175,22054,0.49,0.51,0.0,0.0,-1.0,0.0,0.0,0.0,0.49,0.0,-0.03,
84,Regexp,0,10879,0,11175,22054,0.49,0.51,0.0,0.0,-1.0,0.0,0.0,0.0,0.49,0.0,-0.03,
116,RegexpOnFilename,0,10879,0,11175,22054,0.49,0.51,0.0,0.0,-1.0,0.0,0.0,0.0,0.49,0.0,-0.03,
74,SuperFinalize,0,10877,2,11175,22054,0.49,0.51,0.0,0.0,-1.0,0.0,0.0,0.0,0.49,-0.0,-0.03,
102,SuppressWarnings,0,10879,0,11175,22054,0.49,0.51,0.0,0.0,-1.0,0.0,0.0,0.0,0.49,0.0,-0.03,
